39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-4.34579695e-13,-7.366272049e-13)	(-1.375465963e-13,5.693684802e-14)	(-1.424450929e-13,-6.463370291e-13)	(-6.872788527e-16,-4.730928536e-13)	(7.385226454e-13,-5.458329342e-14)
	(8.599276632e-13,7.311196762e-13)	(-5.256745339e-13,4.064939904e-13)	(5.199174527e-13,-1.037214532e-12)	(1.581833912e-13,6.174806038e-13)	(-2.350051538e-14,-8.767677408e-13)
	(9.638982202e-13,-2.982962512e-13)	(9.04134558e-13,-1.001741231e-13)	(-3.918005917e-14,-5.604821131e-13)	(5.744867509e-13,-2.929251738e-13)	(4.812270469e-13,-1.448020381e-13)
	(2.856064862e-14,2.66097836e-13)	(-4.439621371e-14,-1.225510867e-13)	(-2.177435355e-13,2.747981935e-14)	(6.388172378e-13,2.299055562e-13)	(1.110137317e-12,-7.656581403e-13)
	(-1.083901037e-13,2.493124308e-13)	(-2.284436796e-13,-2.263504554e-13)	(3.981710033e-13,-7.314685639e-13)	(-3.547831448e-13,-3.503334201e-14)	(-4.741007679e-13,-6.231840746e-13)
	(1.172243145e-12,-6.633595695e-13)	(2.957386241e-13,-5.435466757e-13)	(-3.798905726e-14,-7.66058153e-13)	(-1.486370466e-13,-7.759640373e-13)	(-2.65702595e-13,-2.089908639e-12)
	(7.858766022e-45,2.103946234e-44)	(-1.829451312e-13,8.604445868e-13)	(-6.332722124e-13,6.039394545e-13)	(-5.387662708e-13,5.294137128e-14)	(6.522522478e-45,-1.091321472e-44)
	(-1.135922755e-12,7.363177649e-14)	(-1.165740935e-13,-1.121916116e-12)	(4.937543163e-13,3.484376815e-13)	(-4.538975534e-13,2.271429378e-13)	(2.763219031e-13,-6.799343861e-13)
	(-1.894458257e-44,7.593714117e-45)	(-4.954749082e-45,3.41525097e-44)	(7.39450988e-45,-4.839487174e-47)	(2.721209152e-13,-8.442963696e-13)	(2.809285847e-13,-3.098697476e-13)
	(-4.510313183e-13,-3.85239451e-13)	(-6.039605275e-13,3.53955463e-13)	(6.582442159e-45,-7.018913656e-46)	(-3.881423109e-44,1.254365595e-43)	(2.210104943e-44,1.978445915e-44)
	(3.883239195e-14,-7.116041357e-14)	(4.31603034e-14,-1.875146052e-14)	(-7.994299078e-13,-3.096498086e-13)	(1.8107867e-13,-3.93568597e-13)	(4.041481473e-13,2.232513089e-13)
	(-1.689695759e-13,4.17395744e-14)	(-1.370747437e-13,-3.250080334e-13)	(-2.298777842e-13,-2.793295669e-13)	(-6.240798093e-14,3.698360351e-13)	(-6.169692795e-13,-9.90474035e-13)
	(-3.773753887e-14,6.270595926e-13)	(-3.444441714e-13,8.353133374e-13)	(-4.357027018e-13,7.615573008e-13)	(2.166154106e-13,-6.481859442e-14)	(5.150737846e-13,-7.502936845e-14)
	(9.965125857e-13,-4.654183993e-14)	(-1.041252575e-13,1.985706887e-13)	(-1.02075552e-12,7.27830932e-13)	(-8.313791573e-13,-7.291369208e-14)	(4.275246977e-13,-4.611546296e-13)
	(5.432759225e-14,-8.339875888e-14)	(-1.092939267e-14,-4.037993224e-13)	(8.927086925e-14,-4.28051882e-13)	(-6.901297019e-13,-1.102572601e-13)	(-5.791119176e-13,-2.904691059e-13)
	(3.028786286e-13,-2.581804789e-13)	(-1.82427663e-13,-1.394603107e-12)	(3.292272679e-13,4.910629648e-13)	(-1.907787121e-12,-1.55267526e-12)	(2.715991135e-13,-5.395042745e-13)
	(-1.031543139e-12,-3.191605249e-13)	(5.424000646e-13,-1.339850554e-13)	(-8.672935603e-13,1.801108825e-13)	(-2.92546523e-13,-3.636642717e-13)	(4.644057849e-13,6.233678077e-13)
	(-1.334966197e-12,1.288641324e-13)	(-6.439333929e-13,-1.132606983e-12)	(-2.389479438e-13,5.00654332e-13)	(-3.708697901e-13,-3.817885984e-14)	(2.005860929e-45,1.752167524e-44)
	(-1.002385203e-12,1.216926013e-12)	(-1.157416484e-12,-1.380616951e-12)	(7.788035008e-13,2.592442803e-13)	(-1.008595324e-12,4.149225239e-13)	(-4.907009555e-13,7.979271837e-13)
	(-6.760413182e-13,-2.527432165e-13)	(-2.984251491e-45,1.348955803e-45)	(3.665921283e-13,1.268373564e-12)	(-1.02427237e-12,-4.083808418e-13)	(1.409584282e-44,-1.299421342e-44)
	(-3.171730588e-44,8.899537584e-44)	(1.254542879e-44,1.534444184e-44)	(4.276719104e-13,-1.333615134e-12)	(-1.85308093e-14,8.667207175e-13)	(2.203073705e-13,4.016201805e-13)
	(8.57058197e-14,-6.565008415e-13)	(-3.352901812e-45,1.623968651e-44)	(8.795224371e-45,5.125983e-44)	(-9.132436958e-45,2.380601445e-44)	(1.174724285e-13,1.051309337e-12)
	(1.109445496e-13,-1.190514742e-13)	(-1.238157348e-12,2.809466875e-13)	(-6.323429571e-13,-3.950309356e-13)	(-6.659202129e-14,6.267700433e-13)	(-3.500475454e-13,-1.39996036e-13)
	(-1.848009003e-12,6.684374586e-13)	(9.622167243e-14,7.109513838e-13)	(3.635066358e-13,3.850365418e-14)	(-5.559264806e-13,-1.303095039e-13)	(-2.45964465e-13,-1.556560635e-13)
	(5.852087512e-14,-3.895301949e-13)	(-1.833797387e-12,-6.323320406e-14)	(-1.428491943e-12,-1.894344577e-13)	(-8.390423347e-14,3.306377726e-13)	(-1.940428765e-13,7.884363866e-13)
	(-7.302373681e-13,-5.799559822e-13)	(-1.742990224e-13,1.510672303e-12)	(-2.382759067e-13,-3.99921388e-13)	(-1.414119087e-13,3.44650678e-13)	(-8.196365327e-13,6.081064417e-13)
	(2.444527623e-13,4.340134973e-13)	(-2.772506824e-13,-2.952599767e-13)	(4.604113793e-13,1.287601217e-12)	(2.996039239e-13,1.000825383e-12)	(-4.478609612e-13,4.842728719e-13)
	(-2.847407126e-13,4.309112258e-13)	(-5.355019545e-13,3.878077963e-13)	(-6.583913598e-13,1.061066197e-12)	(-4.58536733e-13,1.290766963e-12)	(-4.832372784e-13,1.074747053e-12)
	(-3.336546811e-13,-2.698186993e-13)	(-1.623303453e-12,1.002749065e-12)	(-2.618256834e-13,1.054272321e-12)	(3.78622719e-14,8.401245763e-13)	(-8.867079346e-13,6.452883119e-13)
	(-2.661524869e-13,1.075281695e-13)	(-2.581928493e-13,4.039156757e-13)	(-8.946624807e-13,-4.025982862e-14)	(-2.444516979e-13,3.026308138e-13)	(7.051515904e-13,5.633465279e-13)
	(-9.153577748e-13,4.40728229e-13)	(-1.001186663e-44,-1.912154145e-44)	(3.594954615e-13,1.361603909e-14)	(-6.959763838e-13,9.933668078e-13)	(-1.565372935e-13,-7.046813683e-14)
	(1.413301806e-45,1.080006479e-44)	(5.68326657e-13,-4.735843196e-13)	(5.656872983e-13,8.266540125e-13)	(5.676314669e-45,9.447453891e-45)	(-3.91427396e-45,-1.334966923e-44)
	(1.949929725e-45,7.362509241e-45)	(1.585903284e-14,2.75423982e-13)	(-1.859876227e-44,1.292540842e-44)	(1.109864752e-43,-4.323066137e-44)	(1.288188349e-44,8.888070105e-45)
	(3.687491332e-13,9.261790266e-13)	(9.33510095e-15,-1.807653177e-13)	(-1.315484003e-12,8.976735591e-13)	(-1.383254756e-13,1.290956392e-12)	(-4.040138907e-13,3.130641389e-13)
	(-1.922522267e-12,5.506279964e-15)	(2.523759313e-14,8.34597116e-13)	(-2.591213904e-13,1.1680166e-12)	(-5.092238621e-13,2.355617512e-13)	(-1.202360278e-12,6.901996932e-13)
	(5.169562815e-13,1.233487946e-12)	(-9.015832224e-14,1.744387872e-13)	(-2.945816571e-13,1.553889686e-12)	(6.375968322e-14,1.279783705e-12)	(-7.839996183e-14,1.432747738e-14)
	(1.350396392e-14,1.043854891e-12)	(-8.602623493e-14,1.920791519e-12)	(6.193091763e-13,-3.345110194e-14)	(6.909840324e-13,5.043951239e-13)	(-2.474506913e-13,-6.347576854e-14)
	(8.145589771e-14,1.361706129e-13)	(-5.862242185e-13,-1.284566461e-13)	(1.861517432e-13,6.781359765e-13)	(-3.80070839e-14,3.635075302e-13)	(-1.560313093e-12,2.509597427e-13)
	(6.380270369e-14,5.416118933e-13)	(5.667963788e-13,-6.362354155e-13)	(-1.082324211e-12,4.150044989e-13)	(-1.806788967e-13,-8.948796589e-14)	(6.27304304e-13,1.819272824e-12)
	(8.612054943e-13,-2.872410808e-13)	(1.819586698e-13,7.876603819e-13)	(3.180514776e-13,1.420705624e-12)	(1.023401246e-13,5.190839051e-13)	(-1.70594703e-13,2.037576903e-12)
	(1.262820313e-13,1.627379768e-13)	(-3.52347614e-14,7.79403897e-13)	(-4.528414723e-13,1.489376632e-12)	(-2.826498519e-13,9.664780721e-13)	(3.082408815e-13,-1.194948298e-13)
	(5.8140376e-13,1.591245698e-12)	(1.522195719e-13,1.372681098e-12)	(1.509528014e-44,-7.785141189e-45)	(1.83292365e-13,-2.754208849e-13)	(-4.765366768e-13,8.277175861e-13)
	(-6.30477831e-14,-8.967101267e-14)	(-5.083528518e-45,2.384992195e-45)	(-8.103139405e-13,-2.629792094e-13)	(4.506245866e-13,-1.059088016e-12)	(3.448146926e-13,-2.931477612e-13)
	(-1.342699088e-13,-3.225695032e-13)	(1.764674703e-13,3.961296964e-14)	(-1.828517672e-44,1.533377352e-44)	(1.202038986e-43,-3.806609165e-44)	(-2.051684654e-44,-1.278785651e-44)
	(-2.144469438e-12,2.92511626e-13)	(5.741886008e-45,9.928901177e-45)	(2.07959326e-43,-1.221526901e-43)	(-1.72220106e-44,1.01950909e-44)	(5.061934067e-13,1.058780957e-12)
	(-1.155372234e-13,-2.337373933e-13)	(1.027889478e-12,4.701859818e-14)	(7.268673671e-13,1.086643384e-12)	(8.034752196e-14,1.857631956e-15)	(1.460381887e-12,3.742453845e-13)
	(-6.74233083e-13,1.234358893e-12)	(1.6908943e-12,9.670584901e-13)	(1.888201751e-14,6.832226381e-14)	(1.722281738e-12,-2.721279514e-13)	(2.127203544e-13,5.148498296e-13)
	(-5.739330112e-13,-2.507144201e-13)	(7.57379345e-13,8.899787841e-14)	(1.376596077e-12,1.39706866e-12)	(-1.251834162e-13,-7.897916807e-13)	(1.4200467e-12,7.180409178e-13)
	(1.45534466e-13,5.053189377e-13)	(8.98556277e-13,1.180526207e-14)	(4.711652757e-13,9.675445807e-13)	(3.907845066e-13,9.099461102e-13)	(-2.001696073e-13,-3.81238293e-13)
	(9.023049692e-13,5.3707456e-13)	(1.295438937e-12,1.737933719e-12)	(-1.541510107e-13,6.064730434e-13)	(9.284691663e-13,-1.673051384e-12)	(2.188598141e-13,8.760753283e-14)
	(-2.432017161e-14,-1.871817798e-13)	(4.02077153e-13,8.828866596e-13)	(4.289532862e-13,9.866311112e-13)	(-1.587024956e-13,-6.710711791e-13)	(1.533698294e-12,-1.991174635e-13)
	(-7.175946761e-13,7.823087443e-13)	(4.052937403e-13,-1.007168469e-14)	(-2.298481737e-13,-1.020114523e-13)	(-5.141669983e-13,1.447931462e-12)	(-5.155035316e-13,-1.934587392e-13)
	(3.663452485e-13,1.896265063e-13)	(-5.503599327e-13,-7.9577222e-13)	(-2.296236064e-13,2.618151836e-13)	(6.881876177e-13,-5.802528182e-13)	(-7.088148754e-13,3.493279936e-13)
	(6.03158033e-13,-2.124511957e-13)	(8.560136836e-46,-2.99721381e-45)	(-1.39595814e-12,-7.946898155e-13)	(1.199820334e-12,-1.866390165e-12)	(1.198646924e-44,-6.260846907e-46)
	(-9.409086525e-13,-7.962056736e-13)	(1.958293136e-13,-2.084161469e-13)	(2.635181522e-13,-8.464706517e-14)	(2.359208501e-45,7.125588414e-45)	(6.002709263e-44,-1.083199406e-43)
	(-2.971782247e-45,-1.064054621e-44)	(-1.127993528e-12,1.874629601e-12)	(-6.192554371e-15,4.771287991e-13)	(2.284252802e-13,1.066531052e-13)	(4.944652785e-13,-6.678180519e-14)
	(1.511892281e-44,-3.573761265e-44)	(1.236221609e-43,-1.010411182e-43)	(2.197544473e-44,-8.383444185e-45)	(3.300423483e-13,4.799526383e-13)	(5.011244514e-14,5.261677432e-13)
	(4.730651817e-13,1.128574515e-13)	(1.380261652e-12,-4.210758034e-13)	(8.390453926e-13,3.302426024e-13)	(1.620785715e-12,-2.40230616e-12)	(-7.23306803e-13,2.945393285e-13)
	(1.424855347e-13,7.797200508e-13)	(-5.633704644e-13,-1.987111065e-13)	(3.51420793e-13,-1.40616417e-12)	(4.183811863e-13,-8.510243609e-13)	(-1.075484125e-12,-1.720196568e-13)
	(-1.961158898e-13,-1.136180984e-12)	(3.397211526e-13,-3.257274461e-14)	(-2.214707237e-13,-1.197891268e-13)	(-5.436439868e-14,-2.166039319e-12)	(3.560567255e-13,8.286421709e-13)
	(3.19553245e-13,-3.996034561e-13)	(4.99871503e-13,-9.832020462e-13)	(-4.015669318e-13,-3.915624029e-13)	(-1.071801871e-12,-9.451036511e-13)	(1.497552091e-13,3.088241702e-13)
	(-7.093477889e-13,3.723920302e-13)	(-2.452858837e-13,6.619597215e-13)	(-5.024693065e-13,-5.932466594e-13)	(3.453745672e-13,8.873221418e-14)	(4.304540118e-45,1.155945092e-44)
	(-1.381033568e-12,8.5719824e-13)	(-3.235627149e-13,-1.036643442e-12)	(-9.116460186e-13,-2.19918355e-13)	(-5.373188113e-13,-7.373072867e-13)	(-1.849556375e-13,-3.25437316e-13)
	(-1.958117663e-44,-2.342600673e-44)	(-1.51419899e-12,1.651417348e-13)	(7.196686359e-13,-1.364504401e-12)	(1.96304027e-13,4.063594469e-13)	(-5.366968138e-13,8.754563693e-13)
	(1.301751312e-13,-4.229637579e-13)	(1.813360734e-13,-1.496928897e-13)	(-2.146836906e-44,6.815817966e-45)	(4.568213624e-44,-6.729799331e-45)	(2.837128561e-44,-2.387318722e-44)
	(-6.174494757e-13,-2.213820952e-13)	(-2.385797371e-44,-9.416444864e-45)	(5.94240902e-44,1.261045564e-43)	(-1.867348222e-44,-2.52912966e-45)	(5.757882675e-14,6.597173445e-13)
	(5.024918541e-13,-1.394073205e-13)	(9.792271884e-13,-9.965767684e-13)	(2.796068387e-14,-3.018959767e-13)	(6.611782936e-13,6.96247972e-14)	(-3.01492806e-13,-2.150810889e-12)
	(-1.063965403e-12,2.575541162e-13)	(5.2045246e-13,-3.522467783e-14)	(-1.361004308e-13,1.754091034e-13)	(2.176938178e-15,-9.944499149e-13)	(1.047484651e-13,3.302275432e-13)
	(-1.29669116e-12,1.467064423e-13)	(3.956127785e-13,3.761864067e-13)	(-3.106261429e-13,-1.930119764e-13)	(-3.3233831e-13,-2.516781833e-13)	(4.543132185e-13,9.547899553e-13)
	(3.807883287e-13,6.709562074e-13)	(-7.726605973e-13,5.107291261e-13)	(4.541501091e-13,4.032000447e-13)	(-3.254762048e-14,1.395671986e-12)	(3.293016887e-13,3.767607528e-13)
	(-4.961380736e-13,-1.071746027e-13)	(9.940985939e-13,-1.024432019e-12)	(-1.023764372e-12,2.247815454e-13)	(4.562828124e-13,-6.326310137e-13)	(-1.002345808e-12,-5.711267178e-13)
	(8.163920253e-13,1.347327624e-12)	(-1.063464398e-12,7.266094272e-13)	(-5.20567931e-13,5.235370461e-14)	(-4.931268268e-45,8.485783019e-45)	(6.477962484e-13,4.54250286e-13)
	(-1.05405851e-12,5.824833854e-13)	(7.458962873e-46,-1.478219583e-44)	(-1.029672514e-12,1.413088846e-12)	(-1.338178584e-12,-5.424865218e-13)	(2.696439225e-14,-4.813272313e-13)
	(-8.653309475e-13,1.154420448e-12)	(-3.041573402e-13,3.824355529e-13)	(1.478682316e-13,4.051521389e-13)	(1.505655712e-12,8.740080691e-13)	(-2.514768992e-13,1.395946222e-12)
	(-9.044808318e-14,3.833774755e-13)	(1.769219525e-13,1.486967541e-12)	(-1.060491319e-12,2.239985313e-13)	(-7.760847316e-14,6.735033344e-13)	(1.829670743e-13,-9.545119012e-13)
	(1.431782612e-12,3.835414289e-13)	(-4.610977118e-14,5.401687297e-13)	(-8.045345703e-13,7.898110702e-13)	(1.025006137e-44,8.41943701e-47)	(3.75280252e-44,1.364885556e-43)
	(8.344279899e-45,-6.884459007e-45)	(-3.198152061e-13,-2.064504505e-12)	(-8.302394141e-14,4.260799293e-13)	(-5.382378285e-13,2.351601565e-13)	(-6.684442636e-13,-1.708848511e-12)
	(-1.920675387e-44,6.200259195e-44)	(8.256079019e-44,8.520194598e-44)	(-6.95979662e-46,-1.670229955e-44)	(-1.0359022e-12,3.181892289e-13)	(-4.098922324e-13,1.214033986e-13)
	(-8.016714138e-13,-5.509090389e-13)	(-1.37364039e-13,-1.527905456e-13)	(-7.519112446e-13,1.177052269e-12)	(5.844781813e-13,-9.858008524e-14)	(1.397024504e-13,2.084250465e-13)
	(9.867770388e-15,4.999169739e-13)	(1.306761853e-14,2.595193347e-13)	(3.172291434e-13,1.249530139e-12)	(-1.131281195e-12,1.234234601e-13)	(4.918686465e-13,-3.635065518e-13)
	(-2.316954358e-12,2.731670222e-16)	(-3.557640171e-45,6.710116073e-45)	(-2.370948362e-13,5.286352084e-13)	(1.769379876e-13,6.849626785e-13)	(-1.137884873e-13,2.980059644e-13)
	(1.52075079e-12,6.820604114e-13)	(1.236168316e-12,2.399097811e-13)	(-8.227212023e-13,2.261406748e-13)	(5.893256334e-45,-1.827660731e-45)	(-3.471662363e-13,-8.855949029e-14)
	(-5.269631848e-13,-8.229800983e-13)	(-4.178803766e-13,-9.498124176e-14)	(9.550112906e-13,8.094666601e-13)	(1.397703795e-13,1.104094083e-12)	(-3.180138437e-13,-4.402023901e-13)
	(-1.929123025e-13,1.157565493e-12)	(1.298645378e-12,-2.778804225e-13)	(-1.994983804e-13,5.176979792e-13)	(7.707701967e-13,8.075175538e-13)	(-1.972808999e-13,1.645439693e-13)
	(5.100873428e-13,4.690281823e-13)	(9.076678384e-13,1.286062816e-12)	(6.687438302e-13,-9.886763658e-13)	(2.673279019e-13,4.444057603e-13)	(-5.903499489e-45,-9.796344725e-45)
	(2.502910003e-44,-7.039388747e-45)	(1.493778354e-44,1.330165921e-44)	(-3.962680346e-13,2.73497647e-13)	(-7.158564441e-14,7.245858026e-13)	(-4.895091132e-14,-2.897400158e-13)
	(-1.22721324e-12,4.047519592e-13)	(-1.668006687e-44,-2.615245005e-44)	(6.84953552e-44,-5.498906077e-44)	(-3.971800418e-46,-1.099476175e-44)	(6.094936057e-13,8.719461537e-13)
	(-6.89413787e-13,9.441835781e-14)	(-3.021070435e-13,1.149179414e-12)	(1.56701637e-13,1.617463708e-12)	(-6.795586839e-13,-8.296624889e-13)	(5.954492074e-13,9.350894722e-13)
	(1.237384614e-13,1.206537776e-12)	(6.139350186e-13,-4.135722459e-13)	(-2.248795423e-13,6.301123934e-13)	(5.238244645e-13,2.142303669e-13)	(-2.226584181e-13,1.745673971e-13)
	(-6.273886839e-13,5.003790596e-14)	(-1.224787366e-12,1.601281836e-12)	(-1.021759655e-44,3.242935665e-44)	(-1.137148936e-12,7.743027924e-13)	(-7.687575603e-13,6.319178265e-13)
	(1.394618958e-13,-1.757387588e-13)	(7.402685065e-13,8.522179e-13)	(-3.383684148e-13,4.096150104e-13)	(8.783099961e-13,-2.059508075e-14)	(5.4891959e-45,-1.62246572e-44)
	(9.909747268e-13,2.702689333e-14)	(-5.838852168e-13,3.066227997e-13)	(1.916470559e-12,3.780288839e-13)	(-1.679161303e-13,1.952111308e-13)	(2.787247214e-12,-7.874433365e-13)
	(1.302601292e-12,1.045303191e-13)	(-1.125284902e-12,-2.328029739e-13)	(7.465409724e-13,-3.047350697e-13)	(1.046339906e-12,1.122786416e-12)	(-7.511621017e-13,-2.334565793e-13)
	(9.675069551e-13,1.185586515e-12)	(1.402104761e-12,1.6749193e-12)	(-1.121193899e-12,1.598856906e-13)	(8.938335255e-13,5.253882401e-13)	(-4.251806621e-13,-2.359834714e-13)
	(1.963686233e-44,9.287463718e-45)	(1.298729784e-44,-6.376086689e-46)	(5.408012614e-46,1.190350756e-44)	(-2.531418671e-13,2.936496478e-13)	(2.626507134e-13,5.457842999e-13)
	(4.961523739e-13,-8.143281503e-14)	(-3.48987546e-14,1.968471705e-12)	(-3.116793894e-44,-2.604582833e-44)	(3.381070568e-44,-1.764281652e-45)	(-2.936640478e-44,-2.434367164e-44)
	(7.787062257e-13,1.691979367e-12)	(-1.360804218e-12,-3.379356993e-13)	(8.185372869e-13,7.558294756e-13)	(-3.681424521e-13,1.386486823e-13)	(1.474254383e-12,4.688357774e-13)
	(-5.643619136e-13,2.120101586e-13)	(7.047612047e-13,5.73690527e-13)	(4.327491027e-13,1.143519362e-12)	(-5.350185437e-13,-6.118011536e-13)	(1.431493823e-12,3.911807134e-13)
	(-2.74459384e-13,5.289036588e-13)	(-2.450350241e-13,-3.308491169e-13)	(1.943326903e-12,5.660808785e-13)	(1.614263279e-12,2.547105627e-13)	(1.797932427e-13,3.421319886e-13)
	(1.661272702e-12,8.337591429e-13)	(-1.30935212e-45,5.886159033e-44)	(-1.307545949e-12,2.529699683e-13)	(-1.478247988e-12,-3.812680888e-13)	(2.898143043e-13,-9.197997157e-13)
	(-6.142079463e-45,-2.285931479e-44)	(-1.907652915e-13,-4.293887624e-13)	(-4.230943107e-13,-4.059967315e-13)	(9.399685835e-13,5.621704004e-13)	(-3.825199943e-13,-1.671831545e-13)
	(1.018521448e-12,-1.647158131e-12)	(1.529698506e-12,-1.037869658e-12)	(-9.536904021e-13,-4.623199908e-13)	(6.216037833e-13,-1.381562922e-12)	(-4.904811286e-14,-5.373122775e-13)
	(-9.37442621e-13,-1.239559882e-12)	(8.142938156e-13,-1.176412032e-12)	(1.344778693e-12,-4.767122405e-13)	(-9.851623096e-13,-8.568332971e-14)	(1.275147049e-12,-1.531018238e-12)
	(-4.290898146e-13,-3.771043153e-13)	(-4.460253298e-45,-2.626898602e-44)	(5.034791552e-44,-2.255472802e-44)	(-1.035299012e-44,-2.408681178e-44)	(-3.892381785e-13,2.998559515e-13)
	(-1.572262136e-13,-8.330596942e-13)	(1.345316905e-13,2.652920705e-13)	(1.345082722e-12,-1.04990666e-12)	(-7.288045032e-45,2.741470246e-44)	(8.010326989e-44,-4.634662914e-44)
	(2.100651017e-44,2.355894063e-46)	(5.13932608e-14,-3.095546265e-14)	(-2.811541084e-13,8.212502101e-14)	(1.452417703e-12,4.088372015e-13)	(-9.162784935e-13,5.518228686e-13)
	(1.074843877e-12,-8.615474307e-13)	(-9.201581599e-13,-5.041780225e-13)	(1.110363588e-12,-9.666283883e-13)	(2.005681991e-13,-1.528141896e-13)	(-1.323682057e-13,4.439707833e-13)
	(6.287920502e-13,-8.346052088e-13)	(-4.990762883e-13,1.113837363e-13)	(-4.625215318e-13,2.516876642e-13)	(6.29109495e-13,-1.157463642e-12)	(8.447703811e-13,-9.443621178e-13)
	(-1.022858645e-12,4.937953647e-13)	(-1.401308449e-13,-1.481196869e-12)	(1.158897547e-12,-1.783402164e-12)	(-4.532191927e-13,5.79311524e-13)	(-5.01220438e-13,-7.752303708e-13)
	(-3.643836358e-44,-4.840315993e-45)	(1.347135987e-13,-2.320322743e-12)	(2.741151471e-12,2.987458484e-13)	(1.367023103e-12,-1.762052227e-12)	(-4.437691787e-13,4.581601195e-14)
	(1.318292049e-13,-1.669626985e-12)	(-1.070479766e-13,1.287948823e-12)	(4.126438981e-44,1.502198228e-44)	(-8.741148637e-13,-2.466261553e-12)	(3.064740666e-12,-1.254845761e-12)
	(5.540290103e-13,6.804793868e-13)	(5.252354995e-13,-2.226200038e-12)	(-1.294741384e-13,-8.081702551e-13)	(4.506679503e-13,-1.329347551e-12)	(3.913747156e-13,-9.947245703e-13)
	(-7.691868798e-13,-1.885896096e-13)	(1.309562392e-13,-2.699583572e-13)	(1.003135653e-44,6.609316477e-45)	(4.703823468e-44,-5.709141785e-44)	(1.004425439e-44,5.596127602e-45)
	(-8.521460405e-13,9.558534593e-13)	(-1.068664732e-44,2.462857236e-44)	(-7.597870478e-46,-4.614625147e-44)	(1.40556173e-44,2.111710636e-44)	(-8.560716058e-13,-2.44736846e-13)
	(2.008608296e-13,-1.24857318e-13)	(3.66549402e-13,-2.447458732e-13)	(-4.804963438e-13,-5.651111081e-13)	(6.765069998e-13,7.698945125e-13)	(-3.721435618e-13,-1.881185367e-12)
	(-4.29432544e-13,-6.676679012e-13)	(3.810952522e-13,2.558893333e-13)	(4.643001224e-13,-1.306399595e-12)	(-1.174982624e-13,4.393938177e-13)	(-1.029314051e-12,2.767884876e-13)
	(-2.575698121e-13,7.199108801e-13)	(4.421164511e-14,-4.129267199e-13)	(-1.057119646e-12,-1.310841269e-13)	(6.704933548e-13,-2.887052015e-13)	(-8.59378185e-14,-1.649592685e-12)
	(3.788097271e-13,-2.411650902e-12)	(-3.26605934e-14,-1.144692183e-12)	(1.07682147e-12,-8.553698864e-13)	(-1.091454872e-12,-1.867661898e-12)	(3.125552244e-13,-3.037672807e-13)
	(-1.298881214e-12,-8.878537426e-13)	(-3.875754494e-13,-2.420012702e-12)	(1.718433405e-13,-1.25409723e-12)	(-3.970730482e-13,-1.239925604e-12)	(-7.258029282e-13,-1.582463088e-12)
	(5.857613725e-13,2.283163235e-13)	(-5.27384104e-13,-1.471556288e-12)	(-3.720920963e-13,2.8260564e-13)	(-1.145781137e-12,-9.136407412e-13)	(1.363563325e-13,1.727042808e-13)
	(-1.287167642e-12,-1.226887033e-12)	(6.014784158e-44,8.775466144e-45)	(1.02238993e-12,-1.840399281e-12)	(1.397429501e-13,8.39303713e-13)	(-6.279105334e-14,-2.98324984e-13)
	(-1.706270878e-44,-5.822312601e-45)	(-4.205164696e-13,-1.03935562e-13)	(-2.34414224e-13,-2.078664376e-13)	(-4.734935355e-13,-1.41584105e-12)	(-3.310782912e-13,-1.041930402e-12)
	(7.282062993e-13,-1.230479554e-12)	(2.252670944e-44,7.136527985e-45)	(-4.066886229e-44,-4.878226133e-44)	(1.812098998e-44,1.304973705e-44)	(6.967229699e-13,3.622048573e-13)
	(1.320340416e-44,1.847459891e-44)	(-7.94905779e-44,-7.074164332e-44)	(-1.929163576e-44,-1.597999826e-44)	(-1.229036768e-13,1.270375263e-14)	(8.213632246e-13,-3.577590453e-13)
	(5.842457103e-13,-8.651422134e-13)	(-1.695268938e-12,1.030573696e-12)	(1.2296312e-13,-7.027293795e-13)	(-5.131123045e-13,-4.923522206e-13)	(-4.216302195e-13,4.751341259e-13)
	(-6.592905065e-13,9.305261911e-13)	(1.034513954e-13,2.316925978e-13)	(-1.179888526e-12,6.559593984e-13)	(-1.719673084e-12,8.775628439e-14)	(2.004396668e-13,-5.113366313e-13)
	(-9.447644805e-13,-5.622572844e-13)	(-5.930931045e-13,-1.76578814e-13)	(-4.061258325e-13,-3.927044395e-13)	(-5.450057073e-13,-2.414569267e-13)	(-6.650732829e-13,-1.405948518e-12)
