39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(-1.122633704e-12,6.021099908e-13)	(8.036509137e-14,2.107509045e-13)	(-9.681433164e-13,1.715597915e-13)	(-7.086000079e-13,-1.82078299e-14)	(-5.923836215e-15,-1.112628923e-12)
	(1.152913135e-12,-1.2304394e-12)	(5.800966946e-13,7.969503917e-13)	(-1.508370627e-12,-8.374804823e-13)	(9.486003622e-13,-2.022847672e-13)	(-1.301638917e-12,-2.53077733e-14)
	(-3.689111441e-13,-1.468370562e-12)	(-6.22845904e-14,-1.36957837e-12)	(-8.218703629e-13,1.669464444e-14)	(-3.87341435e-13,-8.817672061e-13)	(-1.632443207e-13,-7.379584584e-13)
	(4.222941758e-13,-2.756324147e-14)	(-1.784817842e-13,7.044352195e-14)	(4.593220026e-14,3.143486537e-13)	(3.824258061e-13,-9.404172601e-13)	(-1.056514857e-12,-1.720292751e-12)
	(3.662231026e-13,1.813192275e-13)	(-3.507980017e-13,3.215462778e-13)	(-1.066223963e-12,-6.303014347e-13)	(-6.437054161e-14,5.255973973e-13)	(-9.553568146e-13,6.624629198e-13)
	(-9.052908846e-13,-1.780782861e-12)	(-7.88761269e-13,-4.742788303e-13)	(-1.131478684e-12,3.397043925e-15)	(-1.164444925e-12,1.672930478e-13)	(-3.111497403e-12,2.535739036e-13)
	(3.166685843e-44,-1.016975855e-44)	(1.300640597e-12,3.17692269e-13)	(8.655805168e-13,1.013670188e-12)	(4.492677508e-14,8.022732371e-13)	(-1.573086164e-44,-1.045505893e-44)
	(6.250868556e-14,1.677977816e-12)	(-1.661970255e-12,1.288386597e-13)	(5.685946698e-13,-7.273018949e-13)	(3.285981845e-13,6.759822713e-13)	(-9.795020597e-13,-4.458536369e-13)
	(1.008729998e-44,2.859222672e-44)	(5.041973617e-44,9.679615328e-45)	(4.00152269e-46,-1.102280669e-44)	(-1.237545571e-12,-4.600083622e-13)	(-4.403807635e-13,-4.372718733e-13)
	(-6.01724116e-13,6.476916461e-13)	(4.884964048e-13,9.222298954e-13)	(-6.287759214e-46,-9.75047672e-45)	(1.838583676e-43,6.551019584e-44)	(3.076578058e-44,-3.157866845e-44)
	(-1.031272799e-13,-6.723903417e-14)	(-2.481794305e-14,-6.58029498e-14)	(-5.134393486e-13,1.171794544e-12)	(-5.697590532e-13,-2.897856485e-13)	(3.588204161e-13,-5.875423071e-13)
	(4.844355683e-14,2.574111038e-13)	(-4.901960952e-13,1.825724617e-13)	(-4.262733819e-13,3.265183889e-13)	(5.410077829e-13,1.119585364e-13)	(-1.510318025e-12,8.542814907e-13)
	(9.32178231e-13,9.908729759e-14)	(1.217939751e-12,5.662349833e-13)	(1.09947334e-12,6.988172489e-13)	(-5.546568732e-14,-3.552361054e-13)	(-6.954479849e-14,-7.801700606e-13)
	(5.545016919e-15,-1.503186246e-12)	(2.880455537e-13,1.680405017e-13)	(1.030726702e-12,1.531898929e-12)	(-1.558251115e-13,1.213778015e-12)	(-6.464374791e-13,-6.862137202e-13)
	(-1.041360118e-13,-1.042112478e-13)	(-5.975322975e-13,-1.673148456e-14)	(-6.18103838e-13,-1.879461931e-13)	(-1.894437695e-13,9.916313079e-13)	(-4.543473059e-13,8.238251306e-13)
	(-3.453708126e-13,-4.657272273e-13)	(-2.074117801e-12,1.696908153e-13)	(7.448517435e-13,-4.647958923e-13)	(-2.428736826e-12,2.709823427e-12)	(-7.848640922e-13,-4.3523862e-13)
	(-5.413897075e-13,1.493124675e-12)	(-1.68085974e-13,-8.164761087e-13)	(1.991046471e-13,1.274861953e-12)	(-5.54569457e-13,4.106136692e-13)	(9.511926311e-13,-6.45452718e-13)
	(1.014027201e-13,1.990238958e-12)	(-1.714834116e-12,8.615136772e-13)	(7.245625552e-13,3.755262551e-13)	(-7.810105065e-14,5.129641157e-13)	(2.600947272e-44,-1.747785961e-45)
	(1.752621317e-12,1.538518918e-12)	(-2.091713525e-12,1.640007427e-12)	(4.339541359e-13,-1.139795688e-12)	(5.518839441e-13,1.49936051e-12)	(1.155930164e-12,7.573779077e-13)
	(-4.023594868e-13,9.808223336e-13)	(1.860280535e-45,4.456342921e-45)	(1.906370377e-12,-4.793026803e-13)	(-6.55994673e-13,1.496096512e-12)	(-1.838488237e-44,-2.172105613e-44)
	(1.301080853e-43,5.252406527e-44)	(2.356628181e-44,-1.768085474e-44)	(-1.952681941e-12,-7.160920943e-13)	(1.286677377e-12,7.907842664e-14)	(6.088475231e-13,-3.019145676e-13)
	(-9.734426051e-13,-1.655004736e-13)	(2.387082838e-44,5.972225886e-45)	(7.666388542e-44,-9.942020249e-45)	(3.480459334e-44,1.502995462e-44)	(1.571800089e-12,-1.014666934e-13)
	(-1.719877972e-13,-1.679018549e-13)	(3.334363048e-13,1.867829534e-12)	(-6.265361477e-13,9.143650454e-13)	(9.322858094e-13,1.47004764e-13)	(-2.299612568e-13,5.153311676e-13)
	(8.632992107e-13,2.799807598e-12)	(1.061630619e-12,-9.375402442e-14)	(8.073581031e-14,-5.351537604e-13)	(-2.311253549e-13,8.166078423e-13)	(-2.467557656e-13,3.545521415e-13)
	(-5.748055895e-13,-1.070442768e-13)	(-2.256474216e-13,2.718589774e-12)	(-3.763889615e-13,2.081318545e-12)	(4.811254529e-13,1.368925697e-13)	(1.147682393e-12,3.077336104e-13)
	(-9.053847626e-13,1.014201177e-12)	(2.228890346e-12,3.383754419e-13)	(-5.991294326e-13,3.012207598e-13)	(5.035334588e-13,2.310043711e-13)	(8.362226091e-13,1.225332628e-12)
	(6.509995972e-13,-3.416380809e-13)	(-4.604624008e-13,3.614685173e-13)	(1.935003259e-12,-6.225085333e-13)	(1.500534736e-12,-3.972700871e-13)	(7.036114968e-13,6.829367036e-13)
	(6.097355269e-13,4.340343873e-13)	(5.402799065e-13,8.163556852e-13)	(1.507564914e-12,1.02722603e-12)	(1.888686066e-12,7.597077659e-13)	(1.561887153e-12,7.835649229e-13)
	(-4.215415164e-13,4.789705447e-13)	(1.36078829e-12,2.482630419e-12)	(1.531632565e-12,4.46808804e-13)	(1.244578707e-12,2.790052591e-16)	(8.674734216e-13,1.353731761e-12)
	(1.218244771e-13,3.756887227e-13)	(5.747096492e-13,4.053240505e-13)	(-1.341976263e-13,1.301042783e-12)	(4.25277369e-13,3.715254605e-13)	(8.74714817e-13,-1.019281922e-12)
	(5.978848752e-13,1.375695132e-12)	(-2.897153545e-44,1.379057088e-44)	(3.829708871e-14,-5.441448776e-13)	(1.441339546e-12,1.092085218e-12)	(-1.150150977e-13,2.270965858e-13)
	(1.603237162e-44,-1.504715439e-45)	(-6.665910935e-13,-8.811994585e-13)	(1.271454994e-12,-7.86587661e-13)	(1.441801088e-44,-7.847766195e-45)	(-2.004760416e-44,4.991793387e-45)
	(1.103839559e-44,-2.365461402e-45)	(4.093580378e-13,-6.821957112e-15)	(1.80095098e-44,2.839663695e-44)	(-5.729900307e-44,-1.67477701e-43)	(1.404740493e-44,-1.868117826e-44)
	(1.401703589e-12,-4.819525037e-13)	(-2.660235724e-13,-2.492417441e-14)	(1.240038981e-12,2.016182239e-12)	(1.911997659e-12,2.999654456e-13)	(4.399407015e-13,6.213508857e-13)
	(-1.330950165e-13,2.873524639e-12)	(1.24158605e-12,1.51022628e-14)	(1.71226034e-12,4.651380181e-13)	(3.162462031e-13,7.714652391e-13)	(9.161709989e-13,1.848726915e-12)
	(1.870614383e-12,-6.781583727e-13)	(2.56093842e-13,1.470246473e-13)	(2.276040801e-12,5.483581642e-13)	(1.914716522e-12,2.971777356e-15)	(1.533770355e-14,1.217317896e-13)
	(1.529316075e-12,7.364420976e-14)	(2.841181044e-12,2.658584593e-13)	(-1.202948891e-14,-9.159158816e-13)	(7.646955662e-13,-9.597502095e-13)	(-1.297762814e-13,3.513209506e-13)
	(2.007967563e-13,-1.168457079e-13)	(-2.314067012e-13,8.48499706e-13)	(9.905950436e-13,-2.521504481e-13)	(5.262521187e-13,8.382862808e-14)	(2.360017428e-13,2.311652038e-12)
	(7.865280746e-13,-8.375024457e-14)	(-9.153706375e-13,-8.869201531e-13)	(5.350077451e-13,1.604858995e-12)	(-1.448763991e-13,2.632647128e-13)	(2.721212416e-12,-8.009906724e-13)
	(-3.722115284e-13,-1.289642066e-12)	(1.147932242e-12,-1.92819756e-13)	(2.099556026e-12,-3.856518469e-13)	(7.670839817e-13,-1.102185632e-13)	(2.970411105e-12,3.803137518e-13)
	(2.184615241e-13,-1.889068118e-13)	(1.146130901e-12,1.009199262e-13)	(2.156392448e-12,7.504536058e-13)	(1.393438046e-12,4.773805647e-13)	(-1.619498548e-13,-4.584072003e-13)
	(2.362330847e-12,-7.519779913e-13)	(2.04896072e-12,-1.384091628e-13)	(-1.034440369e-44,-2.272664887e-44)	(-3.940035103e-13,-3.003981144e-13)	(1.208483031e-12,7.640627258e-13)
	(-1.364801046e-13,8.930802821e-14)	(3.060273002e-45,7.617048015e-45)	(-4.555166061e-13,1.18115927e-12)	(-1.534991819e-12,-7.486625391e-13)	(-4.277792876e-13,-5.322595305e-13)
	(-4.912726542e-13,1.80283283e-13)	(6.164628832e-14,-2.690798443e-13)	(2.162052708e-44,2.811110232e-44)	(-4.90866715e-44,-1.809530439e-43)	(-2.02364623e-44,2.973617371e-44)
	(3.012794798e-13,3.203165219e-12)	(1.505298577e-44,-7.996749584e-45)	(-1.684351759e-43,-3.164161683e-43)	(1.402940875e-44,2.602401444e-44)	(1.616895773e-12,-6.665830693e-13)
	(-3.523510986e-13,1.55343255e-13)	(1.295781169e-13,-1.494601494e-12)	(1.673992345e-12,-9.861619824e-13)	(1.102015953e-14,-1.16101665e-13)	(6.395260746e-13,-2.106470127e-12)
	(1.790535809e-12,1.078182486e-12)	(1.570075955e-12,-2.421736776e-12)	(1.043740009e-13,-2.111351301e-14)	(-2.857005569e-13,-2.525910914e-12)	(7.997856949e-13,-2.677075582e-13)
	(-4.101430595e-13,8.366670853e-13)	(1.862925454e-13,-1.097307612e-12)	(2.167395373e-12,-1.926838147e-12)	(-1.175596123e-12,1.398307232e-13)	(1.142089809e-12,-2.019340334e-12)
	(7.304623607e-13,-1.708902859e-13)	(7.095467284e-14,-1.321069913e-12)	(1.421343015e-12,-6.170808137e-13)	(1.354466882e-12,-4.998217355e-13)	(-5.693974126e-13,2.84594852e-13)
	(8.259776959e-13,-1.266708245e-12)	(2.677999831e-12,-1.775037965e-12)	(8.912560748e-13,2.67231586e-13)	(-2.421011143e-12,-1.438777796e-12)	(1.164523075e-13,-3.072474732e-13)
	(-2.843951681e-13,3.599656405e-14)	(1.298091011e-12,-5.206250063e-13)	(1.481918198e-12,-5.451659932e-13)	(-1.000017647e-12,2.000646766e-13)	(-2.20965691e-13,-2.249010415e-12)
	(1.114900336e-12,1.113947811e-12)	(-2.387149997e-14,-6.072406592e-13)	(-1.767109818e-13,3.443570174e-13)	(2.081235652e-12,8.510699445e-13)	(-3.189016017e-13,7.525213835e-13)
	(2.824015895e-13,-5.337573079e-13)	(-1.222887585e-12,7.6446705e-13)	(3.628652916e-13,3.515253059e-13)	(-8.327206786e-13,-1.052434612e-12)	(4.585478307e-13,1.080550295e-12)
	(-2.92424528e-13,-9.120574528e-13)	(-4.461958035e-45,-1.418587989e-45)	(-1.282348269e-12,2.012462307e-12)	(-2.68479978e-12,-1.912260502e-12)	(5.730651478e-47,-1.77960843e-44)
	(-1.251598853e-12,1.347939515e-12)	(-3.008915749e-13,-3.19102686e-13)	(-1.095534059e-13,-3.969621421e-13)	(1.063017275e-44,-3.070850006e-45)	(-1.570219551e-43,-9.596495383e-44)
	(-1.599334334e-44,3.809709162e-45)	(2.712947143e-12,1.792553382e-12)	(7.373010906e-13,5.763064465e-14)	(1.719977353e-13,-3.356136405e-13)	(-4.696557733e-14,-7.072631765e-13)
	(-5.212416148e-44,-2.47559946e-44)	(-1.423481134e-43,-1.898744631e-43)	(-1.115611814e-44,-3.325408343e-44)	(7.693782224e-13,-4.493812237e-13)	(7.829236401e-13,-3.9298104e-14)
	(2.287877962e-13,-6.70827079e-13)	(-4.928357523e-13,-2.04774638e-12)	(5.470942039e-13,-1.219638089e-12)	(-3.431693473e-12,-2.524877279e-12)	(3.930785764e-13,1.092657675e-12)
	(1.192684289e-12,-1.183935204e-13)	(-3.209404248e-13,8.251448563e-13)	(-2.047360258e-12,-5.758582341e-13)	(-1.248531563e-12,-6.670787286e-13)	(-3.39680146e-13,1.595792763e-12)
	(-1.715324112e-12,2.177319322e-13)	(2.871494055e-14,-4.927115402e-13)	(-1.887601858e-13,3.223257688e-13)	(-3.173396281e-12,-3.912653431e-14)	(1.256372834e-12,-4.325752469e-13)
	(-5.662142509e-13,-4.927425024e-13)	(-1.432149581e-12,-7.590862459e-13)	(-6.371086957e-13,5.876523542e-13)	(-1.467022943e-12,1.543283268e-12)	(4.378451737e-13,-1.610463644e-13)
	(5.092412428e-13,1.078482215e-12)	(9.511748235e-13,4.403717503e-13)	(-9.087520921e-13,7.133756881e-13)	(1.417478714e-13,-4.575766826e-13)	(1.747682863e-44,-5.584007237e-45)
	(1.144711202e-12,2.118627538e-12)	(-1.573475261e-12,3.706984205e-13)	(-3.965091669e-13,1.350599355e-12)	(-1.140212466e-12,7.573875903e-13)	(-5.064984743e-13,2.713449872e-13)
	(-3.610220975e-44,2.743781331e-44)	(1.144392187e-13,2.260918068e-12)	(-1.976939573e-12,-1.201812745e-12)	(6.14803875e-13,-2.662599434e-13)	(1.251809221e-12,8.711875203e-13)
	(-6.286558392e-13,-2.114914124e-13)	(-2.181158955e-13,-2.610348298e-13)	(8.698080847e-45,3.233712428e-44)	(-7.120017423e-45,-6.828189654e-44)	(-3.370450004e-44,-4.367419906e-44)
	(-3.667902717e-13,9.034890406e-13)	(-1.554646285e-44,3.481088027e-44)	(1.909497706e-43,-8.041286224e-44)	(-5.049961062e-45,2.761848624e-44)	(1.018135318e-12,-3.86288385e-14)
	(-1.742615558e-13,-7.52651753e-13)	(-1.381363224e-12,-1.505089237e-12)	(-3.842262857e-13,-6.470246543e-14)	(1.473068279e-13,-9.750076869e-13)	(-3.161569592e-12,3.039469971e-13)
	(3.146829483e-13,1.596134702e-12)	(2.643801568e-14,-7.398443369e-13)	(2.549587868e-13,2.121522271e-13)	(-1.445956913e-12,-5.017029267e-14)	(4.988340794e-13,-8.487012251e-14)
	(1.377213357e-13,1.936409747e-12)	(5.984860153e-13,-5.108380192e-13)	(-2.574706132e-13,4.781193174e-13)	(-3.921796204e-13,4.726012791e-13)	(1.480373094e-12,-5.934363927e-13)
	(1.019815124e-12,-4.685000202e-13)	(7.146943361e-13,1.183388716e-12)	(6.314869513e-13,-5.959371382e-13)	(2.068050037e-12,1.338132076e-13)	(6.193257234e-13,-4.667840766e-13)
	(-1.905987734e-13,7.297560324e-13)	(-1.411193318e-12,-1.543431104e-12)	(3.244125191e-13,1.519223445e-12)	(-9.035336883e-13,-7.209439117e-13)	(-8.72991079e-13,1.42790001e-12)
	(2.039647988e-12,-1.105607744e-12)	(9.975361059e-13,1.64052995e-12)	(3.396821371e-14,7.818181723e-13)	(1.226394167e-44,7.80212938e-45)	(6.865481611e-13,-8.935545045e-13)
	(7.561755735e-13,1.569815885e-12)	(-2.185963349e-44,-2.095849345e-45)	(1.997975687e-12,1.64194119e-12)	(-9.082857379e-13,1.914559452e-12)	(-7.111178895e-13,-6.966108092e-14)
	(1.701110739e-12,1.386051201e-12)	(5.491318753e-13,4.714306149e-13)	(6.526473555e-13,-1.704935694e-13)	(1.396436933e-12,-2.150833372e-12)	(2.0431264e-12,4.878708132e-13)
	(5.555113936e-13,1.685627442e-13)	(2.222157596e-12,-1.153301726e-13)	(2.619808697e-13,1.592515646e-12)	(1.016897513e-12,2.034939176e-13)	(-1.400889362e-12,-3.332262786e-13)
	(6.887962141e-13,-2.053535041e-12)	(7.939475869e-13,1.073047349e-13)	(1.156768713e-12,1.285562711e-12)	(7.022665166e-46,-1.53019419e-44)	(2.050249985e-43,-4.715794512e-44)
	(-9.816326882e-45,-1.294129202e-44)	(-3.085581558e-12,3.460044888e-13)	(6.696201456e-13,1.366770077e-13)	(3.12811554e-13,8.147478446e-13)	(-2.530021858e-12,8.574494883e-13)
	(9.078773648e-44,3.24408236e-44)	(1.317048784e-43,-1.172939478e-43)	(-2.490555287e-44,1.346740915e-46)	(4.56802809e-13,1.53590104e-12)	(1.584237676e-13,6.074041734e-13)
	(-8.419436747e-13,1.121808933e-12)	(-2.336191957e-13,1.948970685e-13)	(1.736026053e-12,1.157524061e-12)	(-1.09389831e-13,-8.803383922e-13)	(3.310395985e-13,-2.36082579e-13)
	(7.988052144e-13,2.889955117e-14)	(3.868056392e-13,-9.804700149e-15)	(1.922356536e-12,-3.811962448e-13)	(1.460107595e-13,1.664402187e-12)	(-5.079141652e-13,-7.539165957e-13)
	(-1.158318457e-13,3.392613137e-12)	(9.77957983e-45,5.923817634e-45)	(7.533793709e-13,4.393072954e-13)	(9.815959539e-13,-2.295256083e-13)	(4.32171718e-13,1.889743276e-13)
	(1.137091906e-12,-2.180778722e-12)	(4.292139853e-13,-1.789420588e-12)	(2.759053985e-13,1.252103571e-12)	(-2.400285442e-45,-9.011185069e-45)	(-1.44015014e-13,5.531534528e-13)
	(-1.301032918e-12,7.36474093e-13)	(-1.111645407e-13,6.521068002e-13)	(1.260498416e-12,-1.35866728e-12)	(1.697537439e-12,-1.022903081e-13)	(-6.773375414e-13,4.485893147e-13)
	(1.76163397e-12,3.565178283e-13)	(-3.311254482e-13,-1.948380835e-12)	(8.03048506e-13,3.271298028e-13)	(1.288700316e-12,-1.064396677e-12)	(2.390980673e-13,3.320015242e-13)
	(7.288129094e-13,-7.052762411e-13)	(2.029183654e-12,-1.240520582e-12)	(-1.416923823e-12,-1.049566241e-12)	(7.351081847e-13,-3.429188744e-13)	(-1.496453221e-44,8.174821828e-45)
	(-8.876796277e-45,-3.757015178e-44)	(2.055981714e-44,-2.128300418e-44)	(3.81076349e-13,6.048697879e-13)	(1.094071815e-12,1.246619307e-13)	(-4.297945769e-13,5.224288773e-14)
	(5.268128574e-13,1.797846842e-12)	(-3.990504775e-44,2.32237678e-44)	(-7.734047857e-44,-1.051359755e-43)	(-1.62076287e-44,-1.173904585e-47)	(1.348724559e-12,-8.866827805e-13)
	(9.725441006e-14,1.019587512e-12)	(1.671806844e-12,4.82166702e-13)	(2.463906594e-12,-1.361525474e-13)	(-1.270313825e-12,9.508153893e-13)	(1.470399078e-12,-8.35422643e-13)
	(1.826728694e-12,-1.432882009e-13)	(-5.691699533e-13,-9.460027271e-13)	(9.210756429e-13,3.222581294e-13)	(3.482367523e-13,-7.65242698e-13)	(2.584111558e-13,3.100519294e-13)
	(3.091956e-14,9.308062879e-13)	(2.28440554e-12,1.875800038e-12)	(4.770185069e-44,1.755567238e-44)	(1.090203736e-12,1.783028043e-12)	(8.29628376e-13,1.189801376e-12)
	(-2.497942572e-13,-2.209570024e-13)	(1.365438678e-12,-1.013727277e-12)	(6.047350826e-13,5.492589333e-13)	(3.581244783e-14,-1.284346512e-12)	(-2.387553645e-44,-9.355785437e-45)
	(1.301349358e-13,-1.422539806e-12)	(3.666405383e-13,9.14587004e-13)	(7.708075094e-13,-2.818338358e-12)	(2.853863201e-13,2.610396257e-13)	(-9.180789851e-13,-4.19356557e-12)
	(3.020556086e-13,-1.919664495e-12)	(-3.934257064e-13,1.673112018e-12)	(-3.874412286e-13,-1.110984332e-12)	(1.782667933e-12,-1.49588109e-12)	(-3.958175601e-13,1.085867138e-12)
	(1.86600306e-12,-1.379146999e-12)	(2.651048504e-12,-1.953457153e-12)	(1.747266805e-13,1.673815976e-12)	(9.038034181e-13,-1.284775863e-12)	(-3.756684682e-13,6.123149437e-13)
	(1.499041485e-44,-2.854247226e-44)	(-3.4503298e-47,-1.93505176e-44)	(1.764664785e-44,2.501426024e-48)	(4.197658281e-13,3.949065973e-13)	(8.302451052e-13,-3.882833232e-13)
	(-9.366770107e-14,-7.446693526e-13)	(2.885256438e-12,1.483890618e-13)	(-4.060914636e-44,4.470107751e-44)	(-4.846694167e-46,-5.025366378e-44)	(-3.786281843e-44,4.211127058e-44)
	(2.570999385e-12,-1.084545781e-12)	(-5.955829985e-13,1.988383973e-12)	(1.147656645e-12,-1.196573148e-12)	(1.841346211e-13,5.547871978e-13)	(8.434658908e-13,-2.187387075e-12)
	(2.697783569e-13,8.377425684e-13)	(9.406292591e-13,-1.036075078e-12)	(1.729594692e-12,-6.010470038e-13)	(-9.585779256e-13,7.454386384e-13)	(6.461106997e-13,-2.119497263e-12)
	(7.615749514e-13,4.131439338e-13)	(-5.090421518e-13,3.398279244e-13)	(9.278938511e-13,-2.855234619e-12)	(5.351526353e-13,-2.417639764e-12)	(5.061174904e-13,-2.519780804e-13)
	(1.384015844e-12,-2.443436044e-12)	(8.756819699e-44,5.995721418e-45)	(3.361088938e-13,1.984754027e-12)	(-6.915973098e-13,2.205535386e-12)	(-1.34934947e-12,-4.853171388e-13)
	(-3.441932483e-44,7.594979105e-45)	(-6.053632512e-13,2.763752139e-13)	(-6.551067409e-13,6.564052957e-13)	(9.714711743e-13,-1.365612499e-12)	(-2.527795576e-13,5.663161037e-13)
	(-2.3487149e-12,-1.609200703e-12)	(-1.348637495e-12,-2.390570654e-12)	(-7.524370101e-13,1.380083276e-12)	(-1.932135411e-12,-1.073077949e-12)	(-7.275546909e-13,1.235310555e-14)
	(-1.877780039e-12,1.310952999e-12)	(-1.654038594e-12,-1.298082503e-12)	(-5.23743242e-13,-2.057522411e-12)	(-1.847884459e-13,1.450585467e-12)	(-2.101549768e-12,-2.02677031e-12)
	(-5.871076825e-13,6.169810399e-13)	(-3.928445089e-44,5.036544887e-45)	(-3.029321603e-44,-7.607010928e-44)	(-3.634162395e-44,1.38222984e-44)	(4.19996989e-13,5.948684042e-13)
	(-1.259239424e-12,1.546657447e-13)	(3.993766319e-13,-1.853028147e-13)	(-1.498806865e-12,-2.063391897e-12)	(4.032354118e-44,1.259873476e-44)	(-6.373331529e-44,-1.218074271e-43)
	(1.650035885e-45,-3.114615039e-44)	(-4.410254306e-14,-1.101209866e-13)	(8.691769043e-14,4.158380468e-13)	(6.790447282e-13,-2.137890852e-12)	(7.610156232e-13,1.396775816e-12)
	(-1.158472096e-12,-1.705478621e-12)	(-8.228053201e-13,1.328045204e-12)	(-1.322402124e-12,-1.753341971e-12)	(-2.267130691e-13,-3.324572869e-13)	(6.305966476e-13,2.251114787e-13)
	(-1.217466317e-12,-9.87493418e-13)	(1.120360549e-13,7.208463075e-13)	(3.389050303e-13,7.045597395e-13)	(-1.699027148e-12,-1.005470863e-12)	(-1.311369219e-12,-1.378968515e-12)
	(6.421362638e-13,1.549069016e-12)	(-2.181419997e-12,6.103905496e-14)	(-2.507039406e-12,-1.94207472e-12)	(8.111961351e-13,7.081759545e-13)	(-1.142825082e-12,5.899572627e-13)
	(-9.499746748e-45,5.394282095e-44)	(-3.402363896e-12,-3.682023591e-13)	(6.332509374e-13,-4.009332175e-12)	(-2.441916566e-12,-2.226884881e-12)	(3.239623022e-14,6.5269535e-13)
	(-2.405003808e-12,-3.939070741e-13)	(1.905644028e-12,2.378148587e-13)	(2.50741056e-44,-6.040088832e-44)	(-3.671407304e-12,1.134316279e-12)	(-1.669661627e-12,-4.592007159e-12)
	(1.045786751e-12,-7.836600266e-13)	(-3.216853795e-12,-9.983249641e-13)	(-1.20427886e-12,1.200109089e-13)	(-1.910658013e-12,-7.975716189e-13)	(-1.383955388e-12,-6.932080585e-13)
	(-3.177794963e-13,1.115222939e-12)	(-3.563028555e-13,-2.346621002e-13)	(1.046188072e-44,-1.440410139e-44)	(-8.17544918e-44,-7.345718551e-44)	(9.034481318e-45,-1.462129048e-44)
	(1.365245505e-12,1.325641009e-12)	(3.60212766e-44,1.742202171e-44)	(-6.851349455e-44,-1.905288598e-45)	(3.2185415e-44,-1.949661394e-44)	(-4.472727315e-13,1.237958018e-12)
	(-1.766562471e-13,-3.02581959e-13)	(-3.532084683e-13,-5.609056464e-13)	(-8.595185323e-13,6.118521459e-13)	(1.160020981e-12,-9.452826947e-13)	(-2.810934709e-12,3.813863257e-13)
	(-1.040068664e-12,5.67425877e-13)	(3.880537303e-13,-5.425829465e-13)	(-1.925802268e-12,-7.741248542e-13)	(6.446307191e-13,2.007696369e-13)	(3.059339109e-13,1.536790731e-12)
	(1.047123832e-12,4.314909967e-13)	(-6.253017455e-13,-8.516012666e-14)	(-2.97930424e-13,1.544439616e-12)	(-3.971628531e-13,-1.001470367e-12)	(-2.469126044e-12,1.576289289e-14)
	(-3.51354244e-12,-8.377752596e-13)	(-1.712427081e-12,-4.141387845e-14)	(-1.179083166e-12,-1.729966739e-12)	(-2.850875072e-12,1.382213899e-12)	(-4.511614811e-13,-4.633554052e-13)
	(-1.427926216e-12,1.768853242e-12)	(-3.595214254e-12,2.71514909e-13)	(-1.873683391e-12,-3.346578382e-13)	(-1.866458345e-12,3.912896044e-13)	(-2.3613596e-12,8.558726147e-13)
	(3.519482738e-13,-8.44916926e-13)	(-2.208265525e-12,5.765117946e-13)	(3.982667366e-13,5.710323167e-13)	(-1.442825531e-12,1.574148243e-12)	(2.486589529e-13,-1.720392022e-13)
	(-1.916973596e-12,1.778771253e-12)	(1.698716939e-44,-8.906429168e-44)	(-2.635301881e-12,-1.680642619e-12)	(1.300176827e-12,-1.109527995e-13)	(-4.478595827e-13,7.73298449e-14)
	(-9.753507567e-45,2.494746506e-44)	(-1.671024777e-13,5.626440222e-13)	(-2.660543143e-13,3.513793196e-13)	(-2.109743849e-12,5.228263367e-13)	(-1.571856551e-12,3.919108197e-13)
	(-1.750626662e-12,-1.194914867e-12)	(1.208686245e-44,-3.301055392e-44)	(-7.490703808e-44,5.722355622e-44)	(2.059468151e-44,-2.6159447e-44)	(5.807025967e-13,-1.009769137e-12)
	(2.840406151e-44,-1.850599633e-44)	(-1.100631062e-43,1.135528293e-43)	(-2.494228613e-44,2.767734273e-44)	(-3.240563109e-14,1.844809421e-13)	(-4.794932375e-13,-1.23646017e-12)
	(-1.255564343e-12,-9.202170923e-13)	(1.370242822e-12,2.575933577e-12)	(-1.036900945e-12,-2.166066676e-13)	(-7.838753777e-13,7.244060073e-13)	(6.792446847e-13,6.569489331e-13)
	(1.281127129e-12,1.055997848e-12)	(3.503890656e-13,-1.275165034e-13)	(8.767234537e-13,1.790521096e-12)	(-2.837374626e-14,2.51190891e-12)	(-7.540362757e-13,-3.062307412e-13)
	(-9.280660955e-13,1.320586248e-12)	(-3.413319622e-13,8.864550075e-13)	(-6.065210866e-13,5.810626771e-13)	(-3.993525947e-13,7.955176714e-13)	(-2.140021074e-12,7.943297615e-13)
