39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(-1.388000326e-12,-1.300502436e-12)	(-2.604722191e-13,2.233169586e-13)	(-7.02794319e-13,-1.284985276e-12)	(-3.286583154e-13,-1.012284926e-12)	(1.60104376e-12,-4.988844423e-13)
	(2.290679278e-12,1.064002133e-12)	(-8.327181083e-13,1.208175478e-12)	(4.663170207e-13,-2.530213747e-12)	(7.56067589e-13,1.275713618e-12)	(-5.743885802e-13,-1.850657749e-12)
	(1.932486654e-12,-1.205331875e-12)	(1.949700389e-12,-7.028968186e-13)	(-3.992267246e-13,-1.136682739e-12)	(1.081693409e-12,-9.527774036e-13)	(9.966665266e-13,-5.555315943e-13)
	(2.532093204e-13,6.204421581e-13)	(-1.997093502e-13,-2.040302544e-13)	(-3.967835925e-13,2.39670511e-13)	(1.519971653e-12,9.181420389e-14)	(1.969231619e-12,-2.302535658e-12)
	(-8.612018367e-14,6.112572867e-13)	(-6.158734517e-13,-3.452060757e-13)	(3.724578361e-13,-1.80937172e-12)	(-7.68988178e-13,1.764733961e-13)	(-1.38600016e-12,-1.03644356e-12)
	(2.086789292e-12,-2.113196134e-12)	(2.964459963e-13,-1.340380418e-12)	(-5.296791999e-13,-1.584553627e-12)	(-7.836714467e-13,-1.572311202e-12)	(-1.816582433e-12,-4.265034763e-12)
	(2.910313287e-44,3.989173321e-44)	(1.951143118e-13,2.036355446e-12)	(-1.069604188e-12,1.731360677e-12)	(-1.110185994e-12,4.444413572e-13)	(7.456882113e-45,-2.713728047e-44)
	(-2.310961505e-12,9.166596322e-13)	(-1.006298303e-12,-2.259315405e-12)	(1.33089981e-12,4.808409159e-13)	(-7.723310004e-13,8.096622232e-13)	(1.591652638e-13,-1.57356007e-12)
	(-3.55733555e-44,2.783103964e-44)	(1.004143432e-44,7.592250193e-44)	(1.582126246e-44,-4.680514203e-45)	(6.552441064e-14,-1.969459229e-12)	(4.117044801e-13,-8.269441064e-13)
	(-1.20463004e-12,-5.432061983e-13)	(-1.074119081e-12,1.131342374e-12)	(1.337062515e-44,-5.490983067e-45)	(-5.149094047e-45,2.908966196e-43)	(5.922769639e-44,2.84496046e-44)
	(5.477639117e-14,-1.800033275e-13)	(8.202484341e-14,-6.62537974e-14)	(-1.906323028e-12,-1.715571805e-13)	(1.363755821e-13,-9.35742622e-13)	(1.00343357e-12,2.297898981e-13)
	(-3.463031159e-13,1.88039528e-13)	(-4.896116984e-13,-6.045064848e-13)	(-6.64453587e-13,-4.406128605e-13)	(1.027618941e-13,8.089083874e-13)	(-1.923504623e-12,-1.728757838e-12)
	(3.006984766e-13,1.370285501e-12)	(-2.250262763e-13,1.989520949e-12)	(-4.71492602e-13,1.880343531e-12)	(5.326168414e-13,-2.186894999e-13)	(1.088737692e-12,-4.592695618e-13)
	(2.162354428e-12,-6.965715397e-13)	(-1.020556602e-13,4.869207282e-13)	(-1.6230337e-12,2.193294086e-12)	(-1.762595327e-12,3.565236958e-13)	(7.01701026e-13,-1.230567155e-12)
	(1.338207489e-13,-1.787622315e-13)	(-2.475090899e-13,-8.515557826e-13)	(2.163294522e-14,-9.558153901e-13)	(-1.443036991e-12,2.18373953e-13)	(-1.348111927e-12,-2.379070056e-13)
	(5.017072472e-13,-6.813603466e-13)	(-1.199011974e-12,-2.841949888e-12)	(1.018366003e-12,8.202943248e-13)	(-4.942945418e-12,-2.159612429e-12)	(2.386234674e-13,-1.315746122e-12)
	(-2.337722612e-12,-6.709075729e-14)	(1.076155458e-12,-6.318127305e-13)	(-1.67431914e-12,8.550330624e-13)	(-8.382983041e-13,-5.83018905e-13)	(1.354619558e-12,1.033733421e-12)
	(-2.764263326e-12,1.078695602e-12)	(-1.991164767e-12,-2.010905153e-12)	(-1.719061263e-13,1.191162499e-12)	(-7.058412367e-13,1.215600798e-13)	(1.456563155e-44,3.577923991e-44)
	(-1.299566317e-12,3.208701291e-12)	(-3.309604471e-12,-2.127836267e-12)	(1.815676183e-12,7.152608206e-14)	(-1.820169055e-12,1.480589955e-12)	(-4.891494108e-13,1.98680074e-12)
	(-1.559653257e-12,-8.269853444e-14)	(-5.293983606e-45,4.786190008e-45)	(1.603291123e-12,2.461393851e-12)	(-2.422828717e-12,-1.948714687e-13)	(2.191696927e-44,-3.623992845e-44)
	(-1.214992866e-44,2.086037376e-43)	(3.619348932e-44,2.486982818e-44)	(7.99923245e-14,-3.096228917e-12)	(5.052964247e-13,1.854809461e-12)	(7.14994643e-13,7.145582418e-13)
	(-2.342624332e-13,-1.458732459e-12)	(2.928176121e-45,3.649570696e-44)	(5.062397805e-44,1.035112296e-43)	(-4.644060919e-45,5.633768161e-44)	(8.827737304e-13,2.179363729e-12)
	(1.477031845e-13,-3.238280407e-13)	(-2.499158752e-12,1.353779383e-12)	(-1.589620274e-12,-4.507087756e-13)	(2.259173651e-13,1.398322523e-12)	(-8.438451884e-13,-7.803001702e-14)
	(-3.571217919e-12,2.534650618e-12)	(6.308880052e-13,1.456602965e-12)	(7.914306813e-13,-1.379481046e-13)	(-1.262858843e-12,5.61226208e-14)	(-6.146858576e-13,-1.816970839e-13)
	(-1.284845426e-13,-8.610332829e-13)	(-3.953538369e-12,9.460078027e-13)	(-3.077461526e-12,4.377649122e-13)	(4.583481793e-14,7.338199826e-13)	(1.531044381e-13,1.738725091e-12)
	(-1.810753931e-12,-8.080049608e-13)	(6.018500891e-13,3.297764522e-12)	(-6.632271357e-13,-7.000559793e-13)	(-8.577906679e-14,8.216452016e-13)	(-1.294591059e-12,1.728580815e-12)
	(7.967085153e-13,7.424455897e-13)	(-6.824183023e-13,-4.987206e-13)	(1.826018925e-12,2.421382573e-12)	(1.294057992e-12,1.919174746e-12)	(-6.065336208e-13,1.331364893e-12)
	(-3.024373101e-13,1.042052548e-12)	(-8.927685591e-13,1.146163006e-12)	(-7.193624651e-13,2.569482159e-12)	(-1.720053542e-13,3.029063475e-12)	(-3.625603863e-13,2.571021147e-12)
	(-8.777178409e-13,-3.678525601e-13)	(-2.885988491e-12,3.064901681e-12)	(1.031759473e-13,2.345691078e-12)	(5.828673896e-13,1.751835829e-12)	(-1.509126367e-12,1.813788204e-12)
	(-4.40663865e-13,3.078796115e-13)	(-2.983757138e-13,9.896070999e-13)	(-1.869459547e-12,3.906582218e-13)	(-3.102611021e-13,7.607377906e-13)	(1.863796166e-12,7.411336581e-13)
	(-1.643432698e-12,1.494851292e-12)	(-3.341139909e-44,-3.423462252e-44)	(8.009734845e-13,-2.133438536e-13)	(-8.504167999e-13,2.567491261e-12)	(-3.742436486e-13,-5.56774434e-14)
	(9.828125052e-45,2.175542726e-44)	(9.399820258e-13,-1.359306313e-12)	(1.71362406e-12,1.435787054e-12)	(1.796824422e-44,1.668143753e-44)	(-1.659330884e-44,-2.591390137e-44)
	(8.479691624e-45,1.447675955e-44)	(2.046807857e-13,5.7390404e-13)	(-3.151150204e-44,3.889414484e-44)	(2.092534932e-43,-1.606179454e-43)	(3.324565359e-44,1.097585077e-44)
	(1.337797205e-12,1.758912704e-12)	(-9.08045068e-14,-3.848213532e-13)	(-2.27306341e-12,2.696020259e-12)	(4.669232764e-13,2.853741133e-12)	(-6.711542701e-13,9.181556828e-13)
	(-4.16020078e-12,1.152879925e-12)	(5.68679903e-13,1.762134823e-12)	(1.443303981e-13,2.632798669e-12)	(-9.413243515e-13,8.108944489e-13)	(-2.222231862e-12,2.129867538e-12)
	(1.832082433e-12,2.33525202e-12)	(-8.801398808e-14,4.367204471e-13)	(2.802720385e-13,3.461394652e-12)	(8.842098689e-13,2.728414281e-12)	(-1.717872081e-13,8.001665672e-14)
	(5.690262553e-13,2.174062705e-12)	(9.456149519e-13,4.138065106e-12)	(1.278705932e-12,-4.515165141e-13)	(1.653159093e-12,5.96571426e-13)	(-5.473332735e-13,-5.035252993e-14)
	(2.651476799e-13,2.188565572e-13)	(-1.290363617e-12,6.53188535e-14)	(8.444307376e-13,1.229455753e-12)	(1.197561713e-13,7.686763963e-13)	(-3.13650013e-12,1.364437669e-12)
	(5.185997741e-13,1.030019788e-12)	(8.231759946e-13,-1.725116819e-12)	(-1.973840617e-12,1.486212469e-12)	(-4.418778753e-13,-8.011001075e-14)	(2.39318619e-12,3.440468895e-12)
	(1.634010313e-12,-1.135105818e-12)	(7.62440439e-13,1.491459657e-12)	(1.535888577e-12,2.736555851e-12)	(5.01983421e-13,1.020581609e-12)	(8.587272092e-13,4.308925895e-12)
	(3.76346562e-13,1.678930792e-13)	(3.991776977e-13,1.65448553e-12)	(-2.253236379e-14,3.356282244e-12)	(-1.65198477e-14,2.157247621e-12)	(5.583733465e-13,-4.495004493e-13)
	(2.152508318e-12,2.928022194e-12)	(1.167651329e-12,2.830668722e-12)	(2.704114929e-44,-2.492697917e-44)	(2.561533841e-13,-6.961775942e-13)	(-5.106157627e-13,2.087160052e-12)
	(-1.927615513e-13,-1.48838151e-13)	(-9.257825352e-45,7.65855755e-45)	(-1.880116245e-12,-1.03162008e-13)	(3.489866123e-13,-2.512569409e-12)	(5.469942025e-13,-8.781808591e-13)
	(-4.901644059e-13,-6.118405621e-13)	(4.192715616e-13,-5.624992254e-14)	(-2.942930836e-44,4.389591097e-44)	(2.323284325e-43,-1.555248301e-43)	(-5.170894862e-44,-1.435559098e-44)
	(-4.38146405e-12,1.950318777e-12)	(1.85652071e-44,1.73422362e-44)	(3.667920935e-43,-3.88416714e-43)	(-2.982060396e-44,3.205370607e-44)	(1.688013588e-12,1.995043458e-12)
	(-3.839935374e-13,-4.218211487e-13)	(2.126485729e-12,-5.219362812e-13)	(2.156911568e-12,1.929033303e-12)	(1.661271412e-13,-3.34556241e-14)	(3.215606536e-12,-9.328271152e-14)
	(-6.713028978e-13,3.04139063e-12)	(4.135994873e-12,1.121870275e-12)	(7.593716861e-14,1.409834e-13)	(3.361736721e-12,-1.567553686e-12)	(7.441259858e-13,1.042458067e-12)
	(-1.378020252e-12,-1.843664141e-13)	(1.607790623e-12,-2.393020608e-13)	(3.710235116e-12,2.168126502e-12)	(-7.592780883e-13,-1.585263168e-12)	(3.321606029e-12,6.518803748e-13)
	(5.584714549e-13,9.123758966e-13)	(1.880305533e-12,-5.26105838e-13)	(1.496989044e-12,1.655635506e-12)	(1.308349734e-12,1.652526471e-12)	(-6.846442751e-13,-6.506944198e-13)
	(2.113244023e-12,5.378520479e-13)	(3.728199523e-12,2.98065685e-12)	(4.532595938e-14,1.386563576e-12)	(8.158082966e-13,-4.07798264e-12)	(4.628561788e-13,-1.758065206e-14)
	(-2.044022907e-13,-3.864671594e-13)	(1.306300311e-12,1.538015395e-12)	(1.426559754e-12,1.831317914e-12)	(-7.647947125e-13,-1.305193187e-12)	(3.002456278e-12,-1.396845648e-12)
	(-1.043482633e-12,2.101449008e-12)	(8.417656621e-13,-3.750747441e-13)	(-5.885199349e-13,-9.694042805e-14)	(-2.227239943e-13,3.288768892e-12)	(-1.213018686e-12,-9.220739526e-14)
	(8.832927465e-13,1.114093425e-13)	(-1.65783073e-12,-1.37453136e-12)	(-3.202436637e-13,6.610282661e-13)	(1.079089401e-12,-1.695825573e-12)	(-1.322531606e-12,1.140802989e-12)
	(1.148077389e-12,-8.683709824e-13)	(-2.050195859e-46,-7.054942285e-45)	(-3.439955252e-12,-8.821251505e-13)	(1.450731276e-12,-4.68727076e-12)	(2.520836002e-44,-7.997303808e-45)
	(-2.501734455e-12,-1.141807926e-12)	(3.280069461e-13,-5.867508279e-13)	(5.090212824e-13,-3.441892126e-13)	(9.365460474e-45,1.340761867e-44)	(6.101731826e-44,-2.673512075e-43)
	(-1.30833895e-44,-2.07582653e-44)	(-1.242727644e-12,4.684203869e-12)	(2.538732944e-13,1.121216286e-12)	(5.599714433e-13,8.084181469e-14)	(9.376191943e-13,-3.571842886e-13)
	(1.02917574e-44,-8.543261737e-44)	(2.004769223e-43,-2.914030489e-43)	(4.178518266e-44,-3.173438965e-44)	(9.994896326e-13,9.324253221e-13)	(4.234539849e-13,1.086120183e-12)
	(1.031836752e-12,6.286797972e-14)	(2.6359324e-12,-1.587702249e-12)	(1.975933826e-12,2.018614014e-13)	(1.899886895e-12,-5.983750771e-12)	(-1.356413622e-12,1.076261413e-12)
	(6.79627353e-13,1.685676952e-12)	(-1.315721314e-12,-4.696739201e-14)	(-2.028774763e-13,-3.1265502e-12)	(3.362033174e-13,-2.096014956e-12)	(-2.435608469e-12,2.569477762e-13)
	(-1.124524119e-12,-2.343988494e-12)	(7.12955502e-13,-1.029854721e-13)	(-5.454496021e-13,-1.084235171e-13)	(-1.458912761e-12,-4.425670768e-12)	(1.144871688e-12,1.59262486e-12)
	(4.197772717e-13,-1.020597394e-12)	(3.240553933e-13,-2.372037514e-12)	(-1.16603609e-12,-6.621049562e-13)	(-2.891037164e-12,-1.329149001e-12)	(3.630342186e-13,5.132860375e-13)
	(-1.283750744e-12,1.233929847e-12)	(-2.268435529e-13,1.540104868e-12)	(-1.444207073e-12,-9.384710039e-13)	(6.367086712e-13,-1.625838964e-14)	(1.607689285e-44,2.213879544e-44)
	(-2.486211711e-12,2.565596054e-12)	(-1.20789209e-12,-2.084862716e-12)	(-2.114746358e-12,6.305743993e-14)	(-1.624430345e-12,-1.266921653e-12)	(-6.5246285e-13,-5.979719867e-13)
	(-5.569743438e-44,-3.81790265e-44)	(-3.15539104e-12,1.182671342e-12)	(8.319524956e-13,-3.375606812e-12)	(6.683555861e-13,7.405783618e-13)	(-6.698205991e-13,2.164452731e-12)
	(-1.569166662e-14,-9.99918806e-13)	(2.370442822e-13,-4.374796853e-13)	(-4.161994141e-44,2.755729382e-44)	(9.310965943e-44,-4.251553899e-44)	(4.573564529e-44,-6.844532501e-44)
	(-1.450950842e-12,-8.742607895e-14)	(-5.655339658e-44,-5.535096227e-45)	(2.044554215e-43,2.314208574e-43)	(-4.154190134e-44,5.837470831e-45)	(5.446442406e-13,1.475754963e-12)
	(9.7736868e-13,-6.008330657e-13)	(1.467175322e-12,-2.605772421e-12)	(-5.859833956e-14,-4.806735774e-13)	(1.444296981e-12,-2.502417077e-13)	(-1.898933007e-12,-4.24979355e-12)
	(-2.105564386e-12,1.201594073e-12)	(1.024600367e-12,-2.309173002e-13)	(-1.765789922e-13,4.649480311e-13)	(-6.273483571e-13,-2.017206873e-12)	(2.831990361e-13,6.844366647e-13)
	(-2.672983396e-12,1.115893165e-12)	(9.330128098e-13,6.431036309e-13)	(-8.210047723e-13,-5.276783076e-14)	(-8.463908653e-13,-3.28330515e-13)	(1.522247832e-12,1.865937954e-12)
	(1.065150951e-12,1.237747847e-12)	(-1.336394324e-12,1.579544639e-12)	(1.065400877e-12,6.335073124e-13)	(7.957711114e-13,2.980280951e-12)	(9.719250615e-13,7.127995427e-13)
	(-1.121383094e-12,7.710466681e-14)	(1.533714761e-12,-2.655893614e-12)	(-1.946717521e-12,1.257107526e-12)	(5.975387293e-13,-1.609393681e-12)	(-2.382221465e-12,-5.093837233e-13)
	(2.492909601e-12,2.343676669e-12)	(-1.873725558e-12,2.171097641e-12)	(-1.099445774e-12,4.035509207e-13)	(-5.133018823e-45,2.095651571e-44)	(1.516586078e-12,5.174718722e-13)
	(-1.826661727e-12,1.736875243e-12)	(-7.289514593e-45,-3.182488948e-44)	(-1.421033505e-12,3.556832039e-12)	(-3.084191142e-12,-4.169909964e-13)	(-2.397454347e-13,-1.034573313e-12)
	(-1.177164614e-12,3.133366086e-12)	(-3.998377332e-13,9.984623565e-13)	(5.301029045e-13,9.104117218e-13)	(3.657699822e-12,9.660641352e-13)	(2.341385549e-13,3.10658098e-12)
	(7.960565313e-15,8.544174698e-13)	(1.137843919e-12,3.106975348e-12)	(-2.134041612e-12,1.120698135e-12)	(1.349998257e-13,1.580019283e-12)	(-1.901780081e-13,-2.130498771e-12)
	(3.166599246e-12,5.806476693e-14)	(2.138763861e-13,1.166191815e-12)	(-1.316829559e-12,2.308839892e-12)	(2.205485779e-44,-6.416643151e-45)	(1.640568398e-43,2.67200838e-43)
	(1.374543259e-44,-2.025396579e-44)	(-1.956123451e-12,-4.193675858e-12)	(1.624201189e-13,1.070516393e-12)	(-1.004835846e-12,8.257885885e-13)	(-2.351550764e-12,-3.103963673e-12)
	(-2.748836916e-45,1.435510451e-43)	(2.283527571e-43,1.302849622e-43)	(-1.227909364e-44,-3.513958594e-44)	(-1.900258204e-12,1.44060959e-12)	(-7.681800764e-13,5.146867431e-13)
	(-1.926901435e-12,-6.316241727e-13)	(-3.86213908e-13,-2.342226194e-13)	(-7.476078275e-13,3.044349481e-12)	(1.200877891e-12,-5.745132336e-13)	(5.544033816e-13,3.580593022e-13)
	(3.410594742e-13,1.229261526e-12)	(2.068037426e-13,5.402257954e-13)	(1.449726681e-12,2.607959656e-12)	(-2.23359785e-12,1.040558194e-12)	(8.251684022e-13,-1.074287756e-12)
	(-4.765416872e-12,1.472510284e-12)	(-4.040345932e-45,1.677434935e-44)	(-3.514281507e-13,1.26806035e-12)	(7.893941907e-13,1.20389712e-12)	(-6.487179792e-14,6.961869296e-13)
	(3.579849729e-12,6.243886322e-13)	(2.681334756e-12,-2.387444752e-13)	(-1.666388673e-12,9.760355382e-13)	(1.179668629e-44,-7.810669838e-45)	(-9.120229237e-13,8.805574451e-14)
	(-1.682382238e-12,-1.55605131e-12)	(-1.01059507e-12,2.489220714e-13)	(2.502713485e-12,1.136726228e-12)	(9.126400786e-13,2.435276913e-12)	(-9.633538091e-13,-7.472042238e-13)
	(3.566094212e-13,2.739855262e-12)	(2.597932499e-12,-1.393512258e-12)	(-6.37910601e-14,1.359877315e-12)	(2.087342053e-12,1.386425064e-12)	(-3.973654091e-13,5.173622907e-13)
	(1.306634137e-12,7.018302275e-13)	(2.697630225e-12,2.379927208e-12)	(8.035276399e-13,-2.483304095e-12)	(8.126295756e-13,9.726278368e-13)	(-1.87136563e-44,-1.731924897e-44)
	(4.87835853e-44,-3.037615624e-44)	(3.968623993e-44,1.876311952e-44)	(-6.721492614e-13,8.253038768e-13)	(3.933632434e-13,1.630697107e-12)	(-2.729936494e-13,-5.779307166e-13)
	(-2.215987808e-12,1.583140746e-12)	(-5.192803409e-44,-4.53365352e-44)	(1.117275188e-43,-1.591867683e-43)	(-7.745663779e-45,-2.265601623e-44)	(1.954221409e-12,1.498159093e-12)
	(-1.378288528e-12,6.182596093e-13)	(1.616520845e-13,2.55628561e-12)	(1.388362052e-12,3.495137473e-12)	(-1.935575214e-12,-1.337921361e-12)	(1.906470738e-12,1.745429698e-12)
	(1.133502846e-12,2.54325165e-12)	(1.081771015e-12,-1.247236976e-12)	(5.475596642e-14,1.434946404e-12)	(1.246381067e-12,1.237184514e-13)	(-2.619108572e-13,5.229701533e-13)
	(-1.29606099e-12,4.784291051e-13)	(-1.508448453e-12,4.078314135e-12)	(-2.606226707e-45,7.611764824e-44)	(-2.068365235e-12,2.421563127e-12)	(-1.322339858e-12,1.647235324e-12)
	(1.987716871e-13,-4.556130235e-13)	(2.051775978e-12,1.539112018e-12)	(-5.151055594e-13,1.149971746e-12)	(1.801830239e-12,-5.363300084e-13)	(2.103566765e-45,-3.84313497e-44)
	(2.008228987e-12,-4.317737825e-13)	(-1.1805922e-12,8.824675215e-13)	(4.373334394e-12,-1.120352863e-13)	(-2.309298125e-13,5.370474175e-13)	(5.521048304e-12,-3.174211778e-12)
	(2.866475403e-12,-3.845517711e-13)	(-2.568956689e-12,2.808853851e-13)	(1.364703951e-12,-1.042599998e-12)	(2.996535183e-12,1.88214457e-12)	(-1.700482254e-12,-5.165740355e-14)
	(2.873656064e-12,2.045786923e-12)	(4.009489088e-12,2.94110601e-12)	(-2.277738752e-12,1.053853693e-12)	(2.251134594e-12,7.726650228e-13)	(-1.036447456e-12,-2.395034805e-13)
	(4.73765076e-44,7.56651599e-45)	(2.741337377e-44,-9.11152976e-45)	(8.269126318e-45,2.485919863e-44)	(-3.59557987e-13,7.803146223e-13)	(9.945122184e-13,9.839847238e-13)
	(1.010093382e-12,-4.932443742e-13)	(1.185157298e-12,4.086688706e-12)	(-8.251229741e-44,-3.6070477e-44)	(7.066680148e-44,-2.45047373e-44)	(-7.746876899e-44,-3.327983701e-44)
	(2.810955636e-12,3.12380478e-12)	(-3.078219156e-12,8.634585828e-14)	(2.265890142e-12,1.008581344e-12)	(-6.946289401e-13,5.254459467e-13)	(3.552989222e-12,2.297121843e-13)
	(-1.038735489e-12,7.595266524e-13)	(1.963724618e-12,9.002285936e-13)	(1.721556675e-12,2.159283483e-12)	(-1.499636649e-12,-1.029323624e-12)	(3.319644829e-12,-1.314924268e-13)
	(-1.803524e-13,1.255740691e-12)	(-7.176926534e-13,-5.626392437e-13)	(4.468293917e-12,-9.391477498e-14)	(3.74806878e-12,-3.162220553e-13)	(6.009277511e-13,5.735035799e-13)
	(4.168800454e-12,8.536943596e-13)	(3.270620802e-44,1.270355435e-43)	(-2.67172606e-12,1.492037198e-12)	(-3.508216772e-12,3.17617326e-14)	(3.938805666e-14,-2.137999452e-12)
	(-2.699484626e-44,-4.516768207e-44)	(-6.949215944e-13,-6.474117057e-13)	(-1.331149717e-12,-6.349720638e-13)	(2.427060272e-12,8.389572012e-13)	(-9.283764169e-13,-5.427206908e-14)
	(1.158406225e-12,-4.031093487e-12)	(2.85390029e-12,-2.911849498e-12)	(-2.300013074e-12,-4.17638082e-13)	(7.229448487e-13,-3.138338372e-12)	(-2.962744358e-13,-9.194574392e-13)
	(-2.733318152e-12,-1.997144532e-12)	(1.085090469e-12,-2.897716252e-12)	(2.740386572e-12,-1.575490566e-12)	(-2.125752874e-12,4.333324829e-13)	(1.953447558e-12,-3.804471716e-12)
	(-1.155952162e-12,-5.348314046e-13)	(-2.587461768e-44,-5.308190837e-44)	(9.290354054e-44,-7.882387972e-44)	(-3.670519462e-44,-4.468063763e-44)	(-6.380252414e-13,8.736024004e-13)
	(-7.781420504e-13,-1.73093479e-12)	(4.538829232e-13,4.704560557e-13)	(2.196172408e-12,-3.128422453e-12)	(1.294160719e-45,6.308412054e-44)	(1.417157967e-43,-1.477830401e-43)
	(4.470843978e-44,-1.249362591e-44)	(1.877652706e-13,-1.223772494e-13)	(-5.428214203e-13,2.909762998e-13)	(3.349602715e-12,-8.00017551e-14)	(-1.614087872e-12,1.738152668e-12)
	(1.966720328e-12,-2.380701567e-12)	(-2.263337036e-12,-5.581834917e-13)	(1.934173361e-12,-2.644058413e-12)	(4.021259706e-13,-5.014340527e-13)	(-2.785850552e-14,9.672179129e-13)
	(8.187792721e-13,-2.209846495e-12)	(-9.281519858e-13,4.590486985e-13)	(-8.396914752e-13,8.058048146e-13)	(6.084142243e-13,-2.90312768e-12)	(1.444483209e-12,-2.469517442e-12)
	(-1.893007577e-12,1.602751048e-12)	(-1.025259559e-12,-3.025161512e-12)	(1.747624011e-12,-4.397771152e-12)	(-6.217699933e-13,1.452387331e-12)	(-1.199664854e-12,-1.308570496e-12)
	(-8.095579053e-44,1.225100362e-44)	(-1.053428313e-12,-4.936012398e-12)	(5.905948488e-12,-9.714937995e-13)	(2.15101034e-12,-4.401205829e-12)	(-8.966225741e-13,3.419517746e-13)
	(-4.202498368e-13,-3.516087812e-12)	(5.725166177e-13,2.803713359e-12)	(9.745887999e-44,6.906072105e-45)	(-3.320086994e-12,-4.580505667e-12)	(5.635412901e-12,-4.52912878e-12)
	(1.609654603e-12,1.104006724e-12)	(2.073057324e-14,-4.961469539e-12)	(-7.103156388e-13,-1.644295857e-12)	(2.974088688e-13,-3.042676543e-12)	(4.21994031e-13,-2.197639914e-12)
	(-1.702782788e-12,9.291936921e-14)	(2.086522362e-13,-5.700121033e-13)	(2.520672637e-44,7.98619325e-45)	(6.499263838e-44,-1.50299353e-43)	(2.506275201e-44,5.92846192e-45)
	(-1.224548032e-12,2.557606239e-12)	(-7.468056935e-45,5.93509399e-44)	(-2.96508836e-44,-9.765135093e-44)	(4.271785551e-44,3.614052629e-44)	(-1.941197848e-12,-9.50354769e-14)
	(3.368766143e-13,-3.977449337e-13)	(6.276938178e-13,-7.832906833e-13)	(-1.160106029e-12,-9.294642953e-13)	(1.860085634e-12,1.155496943e-12)	(-1.783238406e-12,-3.795793869e-12)
	(-1.252812552e-12,-1.24027538e-12)	(9.335750115e-13,2.693982337e-13)	(1.862226622e-13,-3.108646659e-12)	(2.445596126e-14,1.004594421e-12)	(-2.023254058e-12,1.097384862e-12)
	(-1.203048987e-13,1.677124601e-12)	(-1.853994168e-13,-9.436296652e-13)	(-2.303137606e-12,2.503490408e-13)	(1.203731798e-12,-1.048073951e-12)	(-1.178667474e-12,-3.505982475e-12)
	(-2.808655014e-13,-5.339896458e-12)	(-7.336972471e-13,-2.459146423e-12)	(2.008114022e-12,-2.48002977e-12)	(-3.118308219e-12,-3.428693107e-12)	(4.036789692e-13,-8.78497094e-13)
	(-3.023139311e-12,-1.254687502e-12)	(-1.849068452e-12,-4.969707916e-12)	(-4.251987942e-13,-2.838019811e-12)	(-1.254805015e-12,-2.492690302e-12)	(-2.125812155e-12,-2.919851445e-12)
	(1.335633229e-12,6.544870449e-14)	(-1.682567148e-12,-2.867713251e-12)	(-6.176349043e-13,8.371658741e-13)	(-2.79956254e-12,-1.337086769e-12)	(3.255641145e-13,2.529649937e-13)
	(-3.335748126e-12,-1.904172191e-12)	(1.344376969e-43,-1.821671209e-44)	(1.201980924e-12,-4.486264066e-12)	(7.228264847e-13,1.863934828e-12)	(-3.266924954e-13,-5.960014098e-13)
	(-3.985103893e-44,-1.967252011e-45)	(-7.874205188e-13,3.329626184e-14)	(-6.279869563e-13,-1.184103011e-13)	(-1.594321099e-12,-2.731860443e-12)	(-1.252058848e-12,-2.050272323e-12)
	(9.201002248e-13,-3.00821579e-12)	(5.241552718e-44,1.499224134e-45)	(-1.162343488e-43,-7.853403707e-44)	(4.68698407e-44,1.675012705e-44)	(1.698940208e-12,3.399874975e-13)
	(3.977507819e-44,3.152260632e-44)	(-2.126631373e-43,-1.015607242e-43)	(-5.101772208e-44,-2.20542127e-44)	(-2.906812255e-13,-2.507002181e-14)	(1.510540369e-12,-1.262319572e-12)
	(7.044131553e-13,-2.224183827e-12)	(-2.991767257e-12,3.073836727e-12)	(-2.019992424e-13,-1.565970523e-12)	(-1.383730378e-12,-8.012908655e-13)	(-6.065875332e-13,1.272363904e-12)
	(-9.275629204e-13,2.224962633e-12)	(3.295281394e-13,4.380799441e-13)	(-2.109865784e-12,2.046042891e-12)	(-3.500554958e-12,1.056741455e-12)	(3.711215057e-14,-1.212805467e-12)
	(-2.239015673e-12,-7.5562968e-13)	(-1.45229837e-12,-1.206020523e-13)	(-1.111963267e-12,-5.767194698e-13)	(-1.312408487e-12,-2.000709016e-13)	(-1.982892497e-12,-2.699210234e-12)
