39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(-5.806784591e-13,-1.708668973e-13)	(-4.354760292e-14,9.383814475e-14)	(-3.877407497e-13,-2.657957682e-13)	(-2.239597212e-13,-2.461234868e-13)	(3.410004405e-13,-3.924557299e-13)
	(7.95558325e-13,-4.418426563e-14)	(-8.123597488e-14,4.659970938e-13)	(-2.346386779e-13,-7.889790718e-13)	(3.721271375e-13,2.379674397e-13)	(-4.405289027e-13,-4.412276921e-13)
	(3.43002951e-13,-6.202254578e-13)	(4.016539429e-13,-4.936115008e-13)	(-2.995890195e-13,-2.731858236e-13)	(1.473778278e-13,-4.307250196e-13)	(1.658405393e-13,-3.111109537e-13)
	(1.339309e-13,1.158877859e-13)	(-8.078700401e-14,-4.869120815e-14)	(-1.094315792e-13,1.179362469e-13)	(4.39750719e-13,-1.895672827e-13)	(1.908875107e-13,-9.304658367e-13)
	(6.611649143e-14,1.789041907e-13)	(-2.292576643e-13,-4.840856138e-15)	(-1.447448342e-13,-5.72861294e-13)	(-2.032533428e-13,1.5091779e-13)	(-5.489441155e-13,-9.13028122e-14)
	(2.83114334e-13,-9.151465619e-13)	(-1.112520132e-13,-4.245784207e-13)	(-3.959046704e-13,-3.789026969e-13)	(-4.545861619e-13,-3.267672574e-13)	(-1.158786099e-12,-9.51778714e-13)
	(1.437539276e-44,7.034503836e-45)	(3.078977768e-13,5.255345096e-13)	(-2.550962007e-14,6.04180913e-13)	(-2.535544546e-13,2.894986518e-13)	(-1.97954563e-45,-8.810378987e-45)
	(-5.660695859e-13,5.867287104e-13)	(-6.008252371e-13,-5.378434111e-13)	(4.119976962e-13,-6.048988373e-14)	(-1.362721633e-13,3.359520504e-13)	(-1.896611043e-13,-4.93233814e-13)
	(-6.121358113e-45,1.313876391e-44)	(1.407471326e-44,2.002038164e-44)	(3.785868621e-45,-3.605617076e-45)	(-2.699231981e-13,-5.678628524e-13)	(-5.941607286e-15,-2.97464417e-13)
	(-4.194195202e-13,1.944777833e-14)	(-1.395261822e-13,4.749866348e-13)	(3.087084348e-45,-3.584379391e-45)	(4.083974132e-44,8.376466458e-44)	(2.104995936e-44,-4.961959282e-46)
	(-1.597000453e-14,-5.426127944e-14)	(1.292271005e-14,-3.060396411e-14)	(-5.613182465e-13,2.274336367e-13)	(-9.705142134e-14,-2.945124308e-13)	(3.164921047e-13,-8.098848207e-14)
	(-6.436579886e-14,1.028587085e-13)	(-2.293624352e-13,-1.01735534e-13)	(-2.54337155e-13,-3.515798131e-14)	(1.476025007e-13,2.245094386e-13)	(-7.997807897e-13,-2.12979464e-13)
	(2.853763262e-13,3.39926334e-13)	(2.28634416e-13,5.990670459e-13)	(1.47550813e-13,6.052628431e-13)	(6.089097344e-14,-1.372182874e-13)	(2.229590891e-13,-2.884532885e-13)
	(4.818801156e-13,-5.047631803e-13)	(4.299824739e-14,1.530789528e-13)	(-1.895609358e-13,8.788876414e-13)	(-4.730980504e-13,3.705632596e-13)	(-1.435985617e-14,-4.420858206e-13)
	(-2.406725068e-14,-6.796017696e-14)	(-2.055144788e-13,-2.019116842e-13)	(-1.753172357e-13,-2.583280361e-13)	(-4.261132522e-13,2.819142421e-13)	(-4.520373617e-13,1.333802155e-13)
	(2.425000744e-14,-2.874021005e-13)	(-7.789031098e-13,-6.310192641e-13)	(4.083807696e-13,9.82332377e-14)	(-1.748940873e-12,1.335688291e-13)	(-1.206268892e-13,-4.115830432e-13)
	(-6.936350126e-13,3.433584052e-13)	(2.158465786e-13,-3.308368903e-13)	(-3.641908867e-13,5.279852928e-13)	(-3.294673919e-13,-4.743853342e-14)	(5.461085848e-13,9.641691253e-14)
	(-6.258690685e-13,7.172090588e-13)	(-8.936766523e-13,-2.670092418e-13)	(1.172698055e-13,3.80372188e-13)	(-2.22577498e-13,1.728177101e-13)	(9.641744776e-45,8.094788998e-45)
	(6.01822193e-14,1.124013846e-12)	(-1.27876092e-12,-1.659113825e-13)	(5.29143429e-13,-2.443267577e-13)	(-3.281553189e-13,7.141642283e-13)	(1.256572085e-13,6.588815495e-13)
	(-4.809792738e-13,1.948915853e-13)	(-9.269845766e-46,2.151856409e-45)	(8.006028879e-13,4.84360582e-13)	(-7.342387492e-13,2.805193518e-13)	(9.8168393e-46,-1.359006375e-44)
	(2.678629878e-44,6.153957892e-44)	(1.394419292e-44,1.855082555e-45)	(-4.259774157e-13,-8.991675885e-13)	(4.10419008e-13,4.579509472e-13)	(3.096783926e-13,1.012837872e-13)
	(-2.721036729e-13,-3.814628157e-13)	(6.157374393e-45,1.005446192e-44)	(2.942242276e-44,2.22941427e-44)	(6.820502021e-45,1.67578717e-44)	(5.72903587e-13,4.829923154e-13)
	(1.880775756e-15,-1.164142504e-13)	(-4.981290234e-13,7.443499277e-13)	(-5.190694639e-13,1.027280252e-13)	(2.709581885e-13,3.512225712e-13)	(-2.477196711e-13,9.604911093e-14)
	(-6.224320653e-13,1.243038003e-12)	(3.968240841e-13,3.192606878e-13)	(2.073198122e-13,-1.57776948e-13)	(-3.503565215e-13,2.03506262e-13)	(-2.030141423e-13,3.901472842e-14)
	(-1.574559557e-13,-2.315613158e-13)	(-9.738522842e-13,8.638134611e-13)	(-8.383260153e-13,6.082560283e-13)	(1.159160487e-13,2.165375036e-13)	(2.771337937e-13,5.170389158e-13)
	(-6.714567076e-13,6.670511912e-14)	(6.396737191e-13,8.735499774e-13)	(-3.301725728e-13,-8.432299064e-14)	(9.380611302e-14,2.47101265e-13)	(-1.326634131e-13,7.294555492e-13)
	(3.385916474e-13,1.113614853e-13)	(-2.956846497e-13,-4.889798658e-15)	(8.594705468e-13,4.521211626e-13)	(6.378426972e-13,3.800252255e-13)	(-5.776632547e-15,4.688382403e-13)
	(6.140835139e-14,3.709151005e-13)	(-8.901112065e-14,4.626641727e-13)	(1.791119826e-13,8.840950004e-13)	(3.887577634e-13,8.913097676e-13)	(2.729801308e-13,7.923706126e-13)
	(-3.036581339e-13,2.216672148e-14)	(-3.40315067e-13,1.312973375e-12)	(3.807416137e-13,6.813673611e-13)	(4.309194544e-13,4.16834458e-13)	(-1.334367355e-13,7.776371197e-13)
	(-8.604740578e-14,2.01693156e-13)	(6.47329964e-14,3.388740151e-13)	(-4.836421742e-13,4.291361756e-13)	(2.056276281e-14,2.827395315e-13)	(6.385745097e-13,-4.559383534e-14)
	(-2.640759202e-13,6.768434867e-13)	(-1.445153108e-44,-5.09057698e-45)	(1.906351268e-13,-1.612505364e-13)	(1.166793237e-13,8.503550087e-13)	(-1.154093806e-13,4.0038265e-14)
	(5.986053707e-45,4.960924827e-45)	(6.180716532e-14,-5.179731264e-13)	(6.909898823e-13,1.502874511e-13)	(7.512796757e-45,2.12622138e-45)	(-8.514729685e-45,-5.018388857e-45)
	(4.614847083e-45,2.845980032e-45)	(1.420820446e-13,1.352194648e-13)	(-3.354475341e-45,1.57437356e-44)	(3.647857461e-44,-7.628217329e-44)	(1.093349701e-44,-1.631583537e-45)
	(6.421945249e-13,2.960386146e-13)	(-8.353302503e-14,-9.883884088e-14)	(-2.389337342e-13,1.104641159e-12)	(5.587203853e-13,7.288136111e-13)	(-5.667185963e-14,3.574733593e-13)
	(-9.789822155e-13,9.368847679e-13)	(4.183270634e-13,4.194047838e-13)	(4.379140998e-13,7.293909113e-13)	(-1.483711372e-13,3.696367089e-13)	(-2.681357461e-13,9.450543476e-13)
	(8.685037408e-13,3.802621017e-13)	(3.77965619e-14,1.323993747e-13)	(6.114617924e-13,9.46753885e-13)	(6.567169551e-13,6.212967013e-13)	(-3.192783023e-14,4.427155245e-14)
	(5.310405469e-13,5.305269401e-13)	(8.967207702e-13,1.031023734e-12)	(3.06525385e-13,-3.198926269e-13)	(6.243659579e-13,-7.828650202e-14)	(-1.551437962e-13,9.862848442e-14)
	(1.097324521e-13,3.518295263e-14)	(-3.693380574e-13,2.251966523e-13)	(4.306667175e-13,2.766337276e-13)	(1.626018584e-13,2.087933514e-13)	(-6.777943633e-13,9.083752308e-13)
	(2.969520861e-13,2.654510128e-13)	(-1.507377504e-14,-6.003943641e-13)	(-3.62895958e-13,7.556955152e-13)	(-1.365840981e-13,4.14133179e-14)	(1.221665176e-12,6.368541975e-13)
	(3.085914181e-13,-5.698389964e-13)	(4.987732122e-13,3.196883642e-13)	(8.658056631e-13,5.914335008e-13)	(3.120334319e-13,2.18989892e-13)	(9.183403426e-13,1.152424971e-12)
	(1.529898333e-13,3.780791477e-14)	(3.639885728e-13,4.239014451e-13)	(4.943130939e-13,1.005594733e-12)	(3.314567573e-13,6.459902346e-13)	(1.052472233e-13,-2.127850647e-13)
	(1.091834171e-12,5.490807446e-13)	(7.457447761e-13,6.35680844e-13)	(3.987032197e-45,-1.151099298e-44)	(-4.344203968e-14,-2.282453222e-13)	(1.532653446e-13,6.554587358e-13)
	(-7.596211861e-14,-1.641354398e-14)	(-1.436618791e-45,3.786496845e-45)	(-5.428157253e-13,2.645995584e-13)	(-2.894555201e-13,-7.645057311e-13)	(4.105230948e-14,-3.137093035e-13)
	(-2.237468083e-13,-1.004006161e-13)	(1.103697365e-13,-5.833005844e-14)	(-2.01434395e-45,1.682224935e-44)	(4.373995317e-44,-7.803789238e-44)	(-1.682018516e-44,3.308074329e-45)
	(-9.682200731e-13,1.192511937e-12)	(7.782716577e-45,2.400729156e-45)	(4.834061458e-44,-1.642362737e-43)	(-4.01491485e-45,1.372235986e-44)	(7.779132967e-13,2.906792653e-13)
	(-1.744660013e-13,-6.4909117e-14)	(5.662311111e-13,-4.839588477e-13)	(9.069379137e-13,1.948795305e-13)	(4.222716843e-14,-4.018728395e-14)	(9.532243546e-13,-5.274877766e-13)
	(2.505415482e-13,9.665511762e-13)	(1.344209545e-12,-3.410779593e-13)	(4.311950898e-14,2.478862828e-14)	(7.714341064e-13,-9.990610824e-13)	(3.57392524e-13,1.497951494e-13)
	(-4.181626012e-13,1.496160292e-13)	(4.400083888e-13,-3.321825377e-13)	(1.398878884e-12,4.092182874e-14)	(-4.492046264e-13,-3.509244905e-13)	(1.103426968e-12,-3.303487576e-13)
	(3.371038356e-13,1.950976538e-13)	(4.762567955e-13,-4.340499296e-13)	(7.385428197e-13,2.785484547e-13)	(6.607248473e-13,2.786657406e-13)	(-2.882765686e-13,-1.073763915e-13)
	(7.522859456e-13,-1.664085917e-13)	(1.522328302e-12,2.497203817e-13)	(2.146993576e-13,3.88462036e-13)	(-3.191921112e-13,-1.335769219e-12)	(1.708443871e-13,-5.699782948e-14)
	(-9.743223957e-14,-8.773218612e-14)	(6.588585805e-13,2.665531876e-13)	(7.156716573e-13,2.939490051e-13)	(-4.082291673e-13,-2.748916619e-13)	(7.190152337e-13,-8.566743878e-13)
	(9.024016462e-15,7.543216137e-13)	(2.168782727e-13,-1.893076955e-13)	(-1.609104268e-13,5.912386819e-14)	(4.504844285e-13,1.012653474e-12)	(-3.61293213e-13,1.503869614e-13)
	(2.900102282e-13,-7.197476067e-14)	(-6.693330535e-13,-1.409856441e-13)	(1.079915456e-14,2.534449673e-13)	(8.211827232e-14,-6.325881264e-13)	(-1.886030078e-13,5.279468929e-13)
	(2.138307633e-13,-3.965160982e-13)	(-9.770998888e-46,-1.958644583e-45)	(-1.106152544e-12,2.757205046e-13)	(-2.945289443e-13,-1.54724713e-12)	(5.824143781e-45,-6.2426616e-45)
	(-8.689624747e-13,4.827853657e-14)	(-3.599960109e-15,-1.952729262e-13)	(9.52998752e-14,-1.716077856e-13)	(4.713224042e-45,2.579932523e-45)	(-2.158902934e-44,-8.522670283e-44)
	(-6.683137481e-45,-4.083568849e-45)	(3.268902631e-13,1.518216015e-12)	(2.238032012e-13,2.332700624e-13)	(1.691892577e-13,-5.436681645e-14)	(2.260754986e-13,-2.935260278e-13)
	(-9.554917231e-45,-2.581686999e-44)	(1.493225688e-44,-1.123418198e-43)	(7.299168353e-45,-1.495040098e-44)	(3.940919489e-13,7.216148743e-14)	(2.827960399e-13,2.478073612e-13)
	(2.958860702e-13,-1.911857465e-13)	(5.023023366e-13,-9.146301844e-13)	(5.950291183e-13,-2.399091893e-13)	(-3.302690305e-13,-2.054634531e-12)	(-2.315997893e-13,5.034352314e-13)
	(4.578377825e-13,3.08472373e-13)	(-3.914048656e-13,1.672407385e-13)	(-4.971562368e-13,-9.185880346e-13)	(-1.898891908e-13,-6.436175462e-13)	(-6.303613716e-13,4.352103829e-13)
	(-6.476927209e-13,-4.864887724e-13)	(1.437580597e-13,-2.058795576e-13)	(-1.736317367e-13,4.438509152e-14)	(-1.092959509e-12,-1.116487293e-12)	(6.007902674e-13,2.376112728e-13)
	(-2.908258295e-14,-3.670389958e-13)	(-2.025726376e-13,-7.681682379e-13)	(-3.806613225e-13,-4.370551738e-15)	(-1.011280882e-12,2.609520179e-14)	(2.534322212e-13,8.103152849e-14)
	(-1.858994515e-13,5.364238257e-13)	(2.127957121e-13,4.530907816e-13)	(-5.480595766e-13,-6.601640389e-14)	(2.430868347e-13,-1.375193727e-13)	(7.850984573e-45,3.844306218e-45)
	(-2.780696085e-13,1.122511026e-12)	(-6.801689507e-13,-3.57661052e-13)	(-5.700900381e-13,3.283363108e-13)	(-6.298764941e-13,-1.193039523e-13)	(-2.433819381e-13,-8.147197139e-14)
	(-2.152970732e-44,-2.522038965e-45)	(-6.888986857e-13,8.318351226e-13)	(-3.073664259e-13,-1.038791088e-12)	(2.992713834e-13,1.153701408e-13)	(1.591613689e-13,7.102496152e-13)
	(-1.32032096e-13,-2.829253461e-13)	(2.998616858e-14,-1.70408999e-13)	(-7.76181511e-45,1.397029772e-44)	(2.03655329e-44,-2.567064161e-44)	(3.082905433e-45,-2.610944925e-44)
	(-4.2723474e-13,1.850087397e-13)	(-1.690524403e-44,6.745858492e-45)	(9.200028955e-44,3.644052944e-44)	(-1.082961833e-44,7.783524799e-45)	(3.390190653e-13,2.999679735e-13)
	(1.926929305e-13,-3.174409609e-13)	(1.236412867e-14,-1.008148513e-12)	(-1.570239389e-13,-1.890991601e-13)	(3.75925976e-13,-2.867282897e-13)	(-1.223993059e-12,-9.807554595e-13)
	(-4.252201273e-13,6.504744106e-13)	(2.467580643e-13,-3.001504898e-13)	(1.318769114e-14,1.562867834e-13)	(-4.893993184e-13,-5.329858771e-13)	(2.300541097e-13,9.932561607e-14)
	(-5.999642961e-13,7.046734856e-13)	(3.991546098e-13,-2.360665846e-14)	(-2.634970517e-13,2.33368267e-14)	(-2.970206437e-13,3.230500012e-14)	(6.921183277e-13,2.532183771e-13)
	(5.414951526e-13,1.407301533e-13)	(-1.523276453e-13,6.364850827e-13)	(4.468438873e-13,-3.445470244e-14)	(6.61342365e-13,7.396893667e-13)	(3.383581431e-13,2.291598652e-14)
	(-3.087414913e-13,1.857760302e-13)	(-2.325613202e-15,-1.027998026e-12)	(-4.466672984e-13,6.011449477e-13)	(-7.498868016e-14,-5.500567532e-13)	(-8.201232376e-13,1.878898608e-13)
	(1.088558005e-12,2.954212499e-13)	(-1.869020239e-13,8.910675826e-13)	(-2.378116574e-13,2.810274693e-13)	(1.562379133e-45,6.817478281e-45)	(5.796067195e-13,-8.57543088e-14)
	(-2.56567355e-13,8.393615772e-13)	(-6.828144806e-45,-8.003447058e-45)	(1.750042232e-13,1.23379053e-12)	(-9.611609001e-13,3.900160644e-13)	(-2.20391525e-13,-2.630644414e-13)
	(1.060694444e-13,9.928870467e-13)	(2.661789388e-14,3.471657468e-13)	(2.642871109e-13,1.143946854e-13)	(1.211752401e-12,-2.926350235e-13)	(5.616328518e-13,8.388941648e-13)
	(1.459350057e-13,2.405470788e-13)	(8.298317729e-13,6.611282735e-13)	(-4.377057019e-13,6.309466998e-13)	(2.936414849e-13,3.609305361e-13)	(-3.713382968e-13,-5.839753988e-13)
	(9.308414798e-13,-5.260499111e-13)	(2.416749998e-13,3.017784649e-13)	(-3.285040159e-14,7.722984097e-13)	(5.34146075e-45,-4.882330122e-45)	(8.572489485e-44,5.241045918e-44)
	(9.76170518e-46,-7.531183754e-45)	(-1.16827789e-12,-9.134385919e-13)	(1.43783701e-13,2.524298648e-13)	(-1.63170674e-13,3.838214831e-13)	(-1.204719263e-12,-5.655443934e-13)
	(2.021574541e-44,4.143502309e-44)	(8.41008895e-44,4.001256877e-45)	(-8.399699565e-45,-8.344358199e-45)	(-4.08123257e-13,6.601942517e-13)	(-1.574914798e-13,2.639991371e-13)
	(-7.056630533e-13,1.085436938e-13)	(-1.457803707e-13,-1.315493864e-14)	(1.578768396e-13,9.759526115e-13)	(2.52421189e-13,-3.327035089e-13)	(1.533016303e-13,5.253652664e-14)
	(2.30152981e-13,2.310403037e-13)	(1.301327477e-13,1.303634599e-13)	(7.558841594e-13,4.724638829e-13)	(-5.457519198e-13,6.11722028e-13)	(7.743333273e-14,-4.270890348e-13)
	(-1.226822364e-12,1.134530197e-12)	(1.486521025e-45,5.109388266e-45)	(1.577847421e-13,3.734984619e-13)	(4.392733631e-13,2.874172843e-13)	(8.751118432e-14,2.10069825e-13)
	(1.11868414e-12,-4.091913334e-13)	(7.678595705e-13,-4.867268751e-13)	(-3.078503314e-13,5.127622175e-13)	(2.12606843e-45,-3.73871582e-45)	(-2.125243093e-13,1.032755243e-13)
	(-6.532082647e-13,-1.575005383e-13)	(-2.723567931e-13,1.204771979e-13)	(8.905536215e-13,-4.758289599e-14)	(6.007379351e-13,4.734844091e-13)	(-3.758035398e-13,-7.357134802e-14)
	(4.401413501e-13,6.762475078e-13)	(5.362465829e-13,-7.735905203e-13)	(1.285805798e-13,3.507721464e-13)	(7.846020299e-13,1.808544631e-14)	(-1.595277911e-14,1.678224411e-13)
	(4.986938417e-13,-1.424369067e-14)	(1.078288041e-12,1.939628835e-13)	(-1.360700859e-13,-8.415370472e-13)	(3.393293021e-13,7.130505393e-14)	(-7.789657751e-45,-2.196509144e-45)
	(9.544618608e-45,-1.582256216e-44)	(1.426314364e-44,-3.528336674e-46)	(-7.242002593e-14,3.34408612e-13)	(2.978344596e-13,4.133498803e-13)	(-1.68085507e-13,-1.26587789e-13)
	(-4.568693102e-13,8.246814229e-13)	(-2.129806417e-44,-5.461468701e-45)	(8.739504498e-45,-6.174738559e-44)	(-5.572261216e-45,-5.584396099e-45)	(7.217433251e-13,1.65258321e-13)
	(-3.143172124e-13,3.874795829e-13)	(3.947747102e-13,7.635546237e-13)	(8.447525482e-13,7.46960118e-13)	(-7.584180348e-13,-9.821294008e-14)	(7.41144941e-13,1.851168062e-13)
	(6.282385244e-13,5.699995744e-13)	(1.11867925e-13,-5.112434313e-13)	(1.718558063e-13,4.565556003e-13)	(3.758738614e-13,-1.42395026e-13)	(-4.516926429e-14,2.070528468e-13)
	(-3.002796863e-13,3.334592067e-13)	(1.354525143e-13,1.447219107e-12)	(1.052863434e-44,2.156349561e-44)	(-2.023657861e-13,9.318610419e-13)	(-6.505459678e-14,7.16796351e-13)
	(-1.50385728e-14,-1.584304161e-13)	(7.867736413e-13,5.16185286e-14)	(2.360052004e-14,3.627858999e-13)	(4.466708936e-13,-4.494799046e-13)	(-5.061155662e-45,-1.095370064e-44)
	(5.300656696e-13,-4.943392287e-13)	(-1.243259332e-13,4.476887418e-13)	(1.142022588e-12,-7.649018734e-13)	(5.179503234e-15,1.813653251e-13)	(1.028297065e-12,-1.783559676e-12)
	(7.020422949e-13,-6.030597896e-13)	(-6.993019608e-13,4.127784166e-13)	(2.359942542e-13,-5.328957149e-13)	(1.063626604e-12,6.289428103e-14)	(-5.064317727e-13,2.504711348e-13)
	(1.053544442e-12,1.370541165e-13)	(1.516982017e-12,1.523933555e-13)	(-5.060846671e-13,6.255648028e-13)	(6.939623358e-13,-1.873739368e-13)	(-3.365814388e-13,8.547227931e-14)
	(1.469787838e-44,-4.737338197e-45)	(6.366466869e-45,-6.662867798e-45)	(6.106551736e-45,5.894689093e-45)	(1.200281572e-14,2.74854605e-13)	(3.900796735e-13,1.66939997e-13)
	(2.176837453e-13,-2.808553563e-13)	(9.429362788e-13,1.059689565e-12)	(-2.877888442e-44,1.635085247e-45)	(1.665257813e-44,-1.736751999e-44)	(-2.706702143e-44,1.60937369e-45)
	(1.211351603e-12,5.088212515e-13)	(-8.690106445e-13,4.932607145e-13)	(7.918984214e-13,1.555950193e-14)	(-1.238179498e-13,2.503819127e-13)	(9.613827225e-13,-4.793153998e-13)
	(-1.900340701e-13,3.923882718e-13)	(6.183615142e-13,-4.81276336e-14)	(7.700378548e-13,3.92941654e-13)	(-5.715877888e-13,-4.717994896e-14)	(9.3581733e-13,-4.756824204e-13)
	(1.095360718e-13,4.204284492e-13)	(-2.877838527e-13,-5.015046846e-14)	(1.29328158e-12,-6.3571529e-13)	(9.273830769e-13,-6.549975101e-13)	(2.62170004e-13,9.693997943e-14)
	(1.240493742e-12,-3.759717093e-13)	(2.795588715e-44,3.08889361e-44)	(-5.618663075e-13,7.422041332e-13)	(-9.269681251e-13,5.176714086e-13)	(-2.953145217e-13,-6.173246824e-13)
	(-1.428472215e-44,-8.784467637e-45)	(-3.187536926e-13,-1.503736239e-13)	(-3.901237256e-13,-1.76382853e-14)	(7.278210952e-13,-1.888298459e-13)	(-2.843964468e-13,9.02407119e-14)
	(-2.845406924e-13,-1.361022883e-12)	(2.331153176e-13,-1.28971291e-12)	(-7.184471218e-13,2.294367216e-13)	(-4.010337385e-13,-1.017907063e-12)	(-3.238717801e-13,-2.672380948e-13)
	(-1.097269771e-12,-1.911730389e-13)	(-1.719875596e-13,-1.012453988e-12)	(4.158871892e-13,-9.197139973e-13)	(-5.555593593e-13,4.360454378e-13)	(-1.3144865e-13,-1.426706879e-12)
	(-4.040451835e-13,1.207567171e-14)	(-1.505311736e-44,-1.14550113e-44)	(1.512179327e-44,-3.618973943e-44)	(-1.710100494e-44,-7.452089434e-45)	(-5.607281107e-14,3.453394793e-13)
	(-4.885921094e-13,-3.402706992e-13)	(1.989635644e-13,7.369949973e-14)	(1.972315141e-13,-1.187407651e-12)	(9.534077667e-45,1.768470178e-44)	(1.89344132e-44,-6.294173426e-44)
	(1.099628038e-44,-1.008727656e-44)	(4.303549207e-15,-2.761813821e-14)	(-1.013534728e-13,1.874864037e-13)	(9.5817299e-13,-4.833184602e-13)	(-2.053117852e-13,7.304918207e-13)
	(1.014043827e-13,-9.631574128e-13)	(-7.169984099e-13,1.942560463e-13)	(7.610943416e-14,-1.035176389e-12)	(2.890781835e-14,-1.628702685e-13)	(1.550864953e-13,3.006632533e-13)
	(-7.062983252e-14,-7.30512916e-13)	(-2.030185906e-13,3.177260403e-13)	(-1.143237987e-13,3.562149078e-13)	(-2.263858532e-13,-8.982669613e-13)	(-5.466256641e-14,-8.860079148e-13)
	(-2.794567546e-13,7.618790771e-13)	(-8.175411357e-13,-6.854829984e-13)	(-3.269245442e-13,-1.465515397e-12)	(5.434353912e-14,5.279563238e-13)	(-6.84643444e-13,-1.289016799e-13)
	(-2.115738041e-44,1.515032217e-44)	(-1.079017465e-12,-1.267741124e-12)	(1.569802946e-12,-1.199922933e-12)	(-2.102288847e-13,-1.570433734e-12)	(-2.074068091e-13,2.460750352e-13)
	(-7.984473111e-13,-9.12761192e-13)	(5.697759201e-13,7.193674161e-13)	(2.85652013e-44,-1.229535342e-44)	(-1.671595264e-12,-8.62162464e-13)	(9.871025313e-13,-2.154523497e-12)
	(6.159718548e-13,8.423328559e-14)	(-8.56927187e-13,-1.394282333e-12)	(-4.683920435e-13,-3.471551257e-13)	(-4.417795051e-13,-9.007961535e-13)	(-3.237412127e-13,-7.073142786e-13)
	(-4.992772074e-13,2.795868324e-13)	(-8.602943186e-14,-2.062246498e-13)	(8.418844358e-45,-1.488806609e-45)	(-3.420826392e-45,-5.241345382e-44)	(7.862586827e-45,-1.994411573e-45)
	(2.363983761e-14,9.087650931e-13)	(6.388069815e-45,1.78981166e-44)	(-2.287891258e-44,-2.348136854e-44)	(1.756409808e-44,4.103570309e-45)	(-5.547906521e-13,3.055296094e-13)
	(4.602965418e-14,-1.622426246e-13)	(7.772596468e-14,-3.005803335e-13)	(-5.455516702e-13,-3.725538376e-14)	(7.37766657e-13,7.431550219e-14)	(-1.123232733e-12,-7.741553373e-13)
	(-5.445991101e-13,-1.19783455e-13)	(3.300404386e-13,-5.012730366e-14)	(-3.860256856e-13,-8.96283513e-13)	(1.524048641e-13,2.85094112e-13)	(-3.844588978e-13,6.593380673e-13)
	(2.198415659e-13,4.982072512e-13)	(-1.678000651e-13,-2.339678053e-13)	(-5.997890895e-13,4.628310047e-13)	(2.149558049e-13,-4.763052019e-13)	(-8.400578491e-13,-8.060553482e-13)
	(-1.032431942e-12,-1.39779748e-12)	(-5.748589086e-13,-5.65086961e-13)	(1.071265735e-13,-9.429009449e-13)	(-1.505832117e-12,-3.875772296e-13)	(2.866718936e-14,-3.10018208e-13)
	(-1.12438287e-12,2.207523815e-13)	(-1.432802415e-12,-1.012468021e-12)	(-5.11785443e-13,-7.242773104e-13)	(-8.457818715e-13,-4.016397862e-13)	(-1.194988416e-12,-4.299719137e-13)
	(4.269748999e-13,-1.620613963e-13)	(-1.026854457e-12,-4.640285469e-13)	(-5.577615962e-14,3.261176599e-13)	(-1.05140319e-12,1.138941605e-13)	(1.675563682e-13,2.115133484e-14)
	(-1.272051478e-12,1.535225705e-14)	(3.523512809e-44,-2.461171915e-44)	(-3.935878697e-13,-1.440747519e-12)	(4.756490454e-13,3.340886473e-13)	(-1.762743673e-13,-1.247101672e-13)
	(-1.166288383e-44,5.290110179e-45)	(-2.913214961e-13,1.688578607e-13)	(-2.404620462e-13,-1.866437113e-14)	(-9.709510876e-13,-4.739060962e-13)	(-6.873827677e-13,-3.628059158e-13)
	(-2.456586159e-13,-9.859679126e-13)	(1.509334729e-44,-7.27135968e-45)	(-4.481254288e-44,-5.479958787e-45)	(1.566249599e-44,-2.047365719e-45)	(5.375853078e-13,-1.514835697e-13)
	(1.573212089e-44,3.125419733e-45)	(-7.55126429e-44,2.032904717e-45)	(-1.773758932e-44,1.09619621e-45)	(-3.943827255e-14,7.910761104e-14)	(2.532727026e-13,-5.864020188e-13)
	(-1.128008157e-13,-7.316249463e-13)	(-3.562707141e-13,1.37471171e-12)	(-2.737852456e-13,-4.271630598e-13)	(-4.967968539e-13,7.0386318e-16)	(1.285439765e-14,4.503017392e-13)
	(1.406675119e-13,8.11731591e-13)	(1.700567294e-13,6.499394223e-14)	(-2.827907591e-13,9.178896753e-13)	(-8.410903045e-13,9.133868078e-13)	(-1.338456001e-13,-3.687439755e-13)
	(-7.619441893e-13,1.945939069e-13)	(-3.704274035e-13,2.026239918e-13)	(-4.008879119e-13,-7.814713128e-15)	(-3.95277609e-13,1.389226624e-13)	(-1.057720121e-12,-3.602415206e-13)
