18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(-1.122920137e-06,-9.823821817e-07)	(4.193954078e-06,4.601576194e-06)	(-1.09976908e-06,-1.117793829e-06)	(1.084488602e-06,1.338339774e-06)	(-4.921823354e-06,2.39857766e-06)
	(-8.048944385e-07,-1.082743747e-06)	(2.151983636e-06,2.225756501e-06)	(-7.779273759e-07,-1.21896528e-06)	(7.91903211e-07,9.621922762e-07)	(-9.50228946e-07,-1.209721024e-06)
	(1.148266203e-06,1.653246829e-06)	(-9.083265811e-07,-1.91385417e-06)	(-2.607431729e-06,-1.669842525e-06)	(1.214672434e-07,9.805684375e-07)	(-3.947388732e-06,-4.685584306e-06)
	(-2.007027447e-06,-2.208135437e-06)	(-9.482569631e-07,-1.797381373e-06)	(-1.175847861e-06,-1.377642257e-06)	(-1.102473545e-06,-8.83106787e-07)	(-4.561892562e-07,-5.238520286e-07)
	(-1.045308951e-06,-1.120275608e-06)	(1.964994354e-06,2.145787322e-06)	(-1.684279668e-06,-1.960942181e-06)	(1.224136185e-06,6.708435004e-07)	(-8.201009918e-06,4.031961388e-06)
	(-1.628710084e-06,-2.170217993e-06)	(1.035971754e-06,1.581361599e-06)	(-1.322817113e-06,-2.208918862e-06)	(5.810390139e-07,7.092640308e-07)	(-1.91193611e-06,-1.346541383e-06)
	(7.437740461e-07,6.639499483e-07)	(-1.475205473e-06,-2.645378966e-06)	(6.424290272e-07,-1.942241577e-07)	(-1.443555202e-05,7.338230758e-06)	(-1.408513467e-06,-2.311946677e-06)
	(-9.042774767e-07,-9.468245283e-07)	(-1.376172782e-05,7.226139833e-06)	(-1.672622572e-06,-1.267989664e-06)	(-7.132402335e-07,-1.070121329e-06)	(-1.845025404e-06,-2.232612476e-06)
	(-1.08787985e-06,-1.498375092e-06)	(-2.44454069e-06,-3.172817062e-06)	(-3.329263952e-07,-3.609723194e-07)	(-2.454185314e-06,-2.722992846e-06)	(7.058510894e-07,9.101437609e-07)
	(-7.980924516e-07,-1.217305982e-06)	(1.760104439e-06,3.045808951e-06)	(-8.658778487e-07,-1.077792944e-06)	(2.380225566e-06,3.583389458e-06)	(-1.107311889e-05,6.184356783e-06)
	(-1.146319268e-06,-9.904556581e-07)	(3.288348939e-06,4.061203293e-06)	(-1.152618715e-05,6.982430352e-06)	(-9.689455152e-07,-9.729711112e-07)	(2.13103922e-06,3.74961667e-06)
	(-1.368402029e-06,-1.490960137e-06)	(5.953529162e-06,6.114686177e-06)	(-1.663841319e-06,-1.731957041e-06)	(6.318333286e-06,6.284780844e-06)	(-2.06491028e-06,-1.666284687e-06)
	(5.883964375e-06,5.236695584e-06)	(-2.252473621e-06,-1.600206259e-06)	(4.120923507e-06,4.835743636e-06)	(-2.262946937e-06,-2.360994012e-06)	(3.510597971e-05,3.709112048e-05)
	(-2.382159584e-06,-2.577439848e-06)	(4.272904057e-05,5.017727467e-05)	(-2.161364116e-05,1.407835448e-05)	(-3.306677505e-06,-3.115935735e-06)	(5.260001113e-05,5.887334244e-05)
	(-2.857277921e-06,-3.402929324e-06)	(3.959831936e-05,4.400427931e-05)	(-3.07328399e-06,-2.595987271e-06)	(3.038945968e-05,3.253008537e-05)	(-1.348489708e-06,-1.316406692e-06)
	(2.020411527e-05,2.411216521e-05)	(-1.833657869e-06,-1.471127785e-06)	(2.397527843e-05,2.798653842e-05)	(-1.722689845e-05,1.131315791e-05)	(-2.164975674e-06,-1.733202732e-06)
	(2.216586558e-05,2.778644027e-05)	(-1.464654314e-06,-2.029744085e-06)	(2.083287618e-05,2.576890485e-05)	(-5.114830751e-07,-8.228055118e-07)	(1.368429007e-05,1.621217181e-05)
	(-7.522993429e-07,-1.280013814e-06)	(1.499513833e-05,1.762430719e-05)	(-1.044574394e-06,-8.643110647e-07)	(1.725755822e-05,1.907701992e-05)	(-1.10166426e-05,6.690348196e-06)
	(-2.060633227e-06,-1.302450107e-06)	(1.873344259e-05,2.00474479e-05)	(-1.156614138e-06,-1.207387446e-06)	(4.629089708e-06,6.3017933e-06)	(-1.251606637e-06,-1.196174969e-06)
	(5.083490041e-06,6.589806039e-06)	(-1.333604923e-06,-1.125815665e-06)	(6.554586782e-06,7.073430169e-06)	(-8.584834298e-07,-7.982233592e-07)	(5.000867424e-06,5.730007863e-06)
	(-8.529241303e-06,5.400026624e-06)	(-1.08946415e-06,-9.674334944e-07)	(4.869891835e-06,5.010073437e-06)	(-9.757858956e-06,6.015054748e-06)	(-9.953329368e-07,-8.771014863e-07)
	(4.858722153e-06,5.321600698e-06)	(-1.183012216e-06,-7.738597381e-07)	(6.393756645e-06,6.606245695e-06)	(-8.55566598e-07,-1.425859829e-06)	(7.858071627e-06,9.988615511e-06)
	(-8.882671598e-07,-9.583195022e-07)	(1.139486058e-05,1.449688745e-05)	(-4.110051141e-07,-8.865230369e-07)	(1.038232397e-05,1.143713208e-05)	(-7.516123651e-07,-1.367984188e-06)
	(1.051775193e-05,1.119909665e-05)	(-1.209513878e-06,-1.120539099e-06)	(8.304924788e-06,7.941269763e-06)	(-9.94157088e-06,6.955395384e-06)	(-8.841098907e-07,-1.106485755e-06)
	(9.151524102e-06,9.795872868e-06)	(-1.024381625e-05,6.952102283e-06)	(-9.947863328e-07,-1.238503695e-06)	(1.113121625e-05,1.567503022e-05)	(-1.133425848e-06,-1.500125111e-06)
	(7.53681864e-06,8.628166443e-06)	(-4.710402216e-07,-4.792624073e-07)	(1.169991273e-05,1.428751067e-05)	(-7.487045555e-06,4.875097365e-06)	(-1.111560015e-06,-1.1250424e-06)
	(8.143100976e-06,8.855077149e-06)	(-1.187960694e-05,-7.151262191e-06)	(0.0001716671322,0.0001572514471)	(-5.129683285e-05,3.979044523e-05)	(-4.442510652e-06,-4.619828504e-06)
	(9.691688197e-05,0.000115673277)	(-4.021501732e-06,-5.771190428e-06)	(8.282051677e-05,9.372571598e-05)	(-8.658174829e-06,-2.940484864e-06)	(0.0001283062963,0.0001309959307)
	(-4.342233169e-06,-3.101355622e-06)	(0.0001004983328,0.0001171856301)	(-3.823466853e-05,2.471614303e-05)	(-1.040964694e-05,-3.558564809e-06)	(0.0001206149817,0.0001255521576)
	(-1.547055891e-05,-8.637521317e-06)	(0.000170330399,0.0001556334446)	(-1.218107151e-05,-4.291216119e-06)	(0.0001179022753,0.0001242938414)	(-5.217648138e-06,-7.356596047e-06)
	(7.969386627e-05,9.158304473e-05)	(-6.638942911e-06,-4.849493399e-06)	(6.112372801e-05,6.824814688e-05)	(-5.013093989e-06,-3.944906489e-06)	(6.50794448e-05,6.97880809e-05)
	(-3.567712092e-05,2.320077236e-05)	(-4.62303047e-06,-4.495568331e-06)	(5.395589044e-05,5.904839489e-05)	(-3.562161328e-06,-3.930211407e-06)	(4.527473838e-05,5.217145699e-05)
	(-1.807908711e-05,-6.869400573e-06)	(0.0002558065342,0.0002242472312)	(-1.843961981e-05,-1.216033217e-05)	(0.0002285047616,0.0002070045457)	(-1.853106074e-05,-1.569291363e-05)
	(0.0002025114901,0.0001890825469)	(-1.534517916e-05,-1.12216955e-05)	(0.000221720853,0.0002013371596)	(-9.678080914e-05,8.099940469e-05)	(-1.503649454e-05,-1.300977869e-05)
	(0.0001919098459,0.0001792033532)	(-1.904328962e-05,-9.990240613e-06)	(0.0001681449018,0.0001542244435)	(-7.933806919e-05,6.059011891e-05)	(-2.342771356e-05,-1.087730229e-05)
	(0.0001592487623,0.0001459009251)	(-1.745823691e-05,-6.568045349e-06)	(0.0001314463487,0.0001328441689)	(-2.152644201e-05,-1.388980124e-05)	(0.0001769355901,0.0001658093994)
	(-3.31945006e-05,-1.046024615e-05)	(0.0005372690215,0.0003665314712)	(-3.100522864e-05,-1.370508289e-05)	(0.0004873467783,0.0003403527004)	(-2.252416248e-05,-7.868898901e-06)
	(0.0002673971853,0.0002282228714)	(-3.63055098e-05,-1.606813409e-05)	(0.0004776649656,0.0003324333933)	(-3.700195465e-05,-7.846086634e-06)	(0.000346831932,0.0002559750869)
	(-3.297185816e-05,-9.207525389e-06)	(0.0003740341174,0.0002653974697)	(-2.593054533e-05,-4.684225632e-06)	(0.0003147519937,0.0002440774842)	(-9.914428005e-05,9.635713621e-05)
	(-3.719687747e-05,-1.443978214e-05)	(0.000433949458,0.0002999217877)	(-0.0001265560462,0.0001357579113)	(-3.102551833e-05,-5.916231311e-06)	(0.0003027777788,0.0002386169249)
	(-4.360266901e-05,-1.771631314e-05)	(0.0004510602949,0.0003129006978)	(-4.342823378e-05,-1.435700773e-05)	(0.0004074914556,0.000284900557)	(-0.002164873987,-0.02136233642)
	(0.06764130048,-0.09673701121)	(-0.001913910181,-0.009986960272)	(0.07395636834,-0.09742617872)	(-0.001196814838,-0.01401705242)	(0.06942727208,-0.09713342513)
	(-0.002070331113,-0.0137124014)	(0.07171103633,-0.09737763358)	(-0.0009424473415,-0.02368711687)	(0.06418149842,-0.09577770723)	(-0.003886804242,-0.02686366125)
	(0.06563256953,-0.09627100305)	(1.907345846e-33,5.884148707e-33)	(0.0710254544,-0.09747798171)	(-5.406599687e-05,-0.008927056722)	(0.06756479679,-0.09653169112)
	(-0.0002427868797,-0.01702955695)	(0.06599016115,-0.09613984496)	(-0.003043727087,0.009521843308)	(1.395012524e-33,5.815635985e-33)	(0.06866680244,-0.09686837685)
	(-3.288337584e-05,0.000108993382)	(1.97586557e-33,6.210869854e-33)	(0.07325905491,-0.09763223414)	(-4.984784037e-06,-5.696430163e-05)	(-0.002596375846,-0.009586981922)
	(0.07631392851,-0.09693834414)	(2.641998335e-33,6.167687857e-33)	(0.0779083077,-0.09664101625)	(9.272536777e-06,-2.881401116e-05)	(3.169803115e-33,5.801553034e-33)
	(0.08045674336,-0.09547588955)	(-0.003585038362,-0.01004296762)	(0.07858788783,-0.09606110001)	(-0.006734419622,-0.01827230636)	(0.0764487177,-0.09604041714)
	(-0.005065430393,-0.0183279839)	(0.07409585672,-0.09677523366)	(-0.0023639776,0.008421389014)	(-0.005154479283,-0.02165674108)	(0.07167130813,-0.09684389519)
	(-0.01002792097,-0.02430030869)	(0.07378545196,-0.09571911765)	(-2.764151102e-05,-7.944677868e-06)	(0.0005491229481,0.0003725157849)	(-9.78724425e-05,0.000115123679)
	(-3.557098194e-05,-7.6579703e-06)	(0.0006062885861,0.0003923132993)	(-2.173982937e-05,-5.370261173e-06)	(0.0005705495667,0.0003805018246)	(-2.896378184e-05,-5.292892465e-06)
	(0.0006255661957,0.0003958582656)	(5.070083307e-36,6.013751611e-37)	(0.0007291807069,0.000419126034)	(-6.630721745e-07,1.537760978e-06)	(-1.510434547e-05,-3.255017951e-06)
	(0.0005939647096,0.0003874454679)	(-5.034919371e-05,6.169225794e-05)	(-8.780779799e-06,-1.285073467e-06)	(0.0006557056961,0.0004023199712)	(-7.328122089e-06,-2.207807531e-07)
	(0.0007507353589,0.0004271587282)	(5.799836346e-36,5.743813781e-37)	(0.0008262467637,0.0004448059821)	(-1.544644584e-05,-1.864556057e-06)	(0.0006755984961,0.0004059459481)
	(-2.186261703e-05,-3.121026952e-06)	(0.0006557853657,0.000402434577)	(-3.921642925e-05,-3.248226227e-06)	(0.000704866665,0.0004149296647)	(-4.758031018e-05,-9.120613787e-07)
	(0.0007838850878,0.00043541327)	(-5.920933192e-05,4.736591202e-06)	(0.0008891802996,0.0004581778596)	(0.005432417256,-0.01429422161)	(0.03432057457,-0.06149527023)
	(-0.008563663532,0.02107628482)	(0.006164588778,-0.01758452994)	(0.03605124567,-0.06603110124)	(0.004895584507,-0.01202669271)	(0.03081950261,-0.05528764163)
	(0.005680516562,-0.01485949406)	(0.03265431913,-0.05972244551)	(2.094317249e-35,-5.321884869e-35)	(-7.365123134e-35,1.396154614e-34)	(-0.006300928392,0.01457331624)
	(0.0008331117293,-0.00165106504)	(0.004088084682,-0.007875617495)	(0.001172488971,-0.002332050148)	(0.005977265823,-0.01139821124)	(2.780671525e-35,-6.76023454e-35)
	(-7.12514958e-35,1.387168164e-34)	(-0.00767831322,0.01746994655)	(0.001101101999,-0.002156886348)	(0.00596872067,-0.01122517604)	(0.0008471654693,-0.001625055735)
	(0.005256217343,-0.009724575002)	(5.076041132e-35,-1.249577116e-34)	(-1.359149785e-34,2.609776827e-34)	(0.002442062536,-0.005014438782)	(0.01490080446,-0.02728333002)
	(0.001645337767,-0.003257451692)	(0.01003227599,-0.01847956958)	(-0.006535811751,0.01551086595)	(0.002562303869,-0.005309792586)	(0.01404328279,-0.02616158502)
	(0.001979670353,-0.004008254528)	(0.01067661506,-0.02000455247)	(0.004220786663,-0.009732324479)	(0.02677809434,-0.04810996752)	(-0.007431029526,0.01806923167)
	(0.003155019302,-0.006729680766)	(0.01930008555,-0.03514109986)	(-0.007074828646,0.01701662115)	(0.003357684948,-0.007227235288)	(0.01850769053,-0.03429805309)
	(0.005079260041,-0.01239576425)	(0.02898673148,-0.05303837101)	(0.003735924245,-0.008277146764)	(0.02322975103,-0.0420118349)	(0.004069296137,-0.009127947605)
	(0.02219587408,-0.04110034071)	(0.004621767774,-0.01079906755)	(0.02578523968,-0.04744273876)	(0.00638997632,-0.0181974532)	(0.03449333903,-0.06463714792)
	(0.002029632932,-0.004273296791)	(0.00844245787,-0.01675988217)	(0.002841818522,-0.006150469346)	(0.01190919728,-0.02360325364)	(0.001786181342,-0.003681403825)
	(0.008028083442,-0.01565810438)	(-0.009689579998,0.02213016235)	(0.002072778742,-0.004288609059)	(0.009747019698,-0.01880974166)	(0.001091477068,-0.002349226035)
	(0.003853158615,-0.008082798131)	(0.001317295204,-0.002909349287)	(0.004297367417,-0.009220550933)	(1.116699203e-34,-2.364071446e-34)	(-1.760348548e-34,3.775399742e-34)
	(5.025593143e-35,-1.083392391e-34)	(-9.02725621e-35,1.912655862e-34)	(-0.01402905292,0.03007971915)	(0.003223096783,-0.007325511707)	(0.01170990133,-0.02436717034)
	(0.00313079135,-0.006941258102)	(0.01233045261,-0.02491825087)	(0.002164656132,-0.004707898089)	(0.008129316322,-0.01670132246)	(0.002272219354,-0.004901243507)
	(0.008923643131,-0.01805562235)	(-0.01192382677,0.02676389244)	(0.002303964013,-0.005197750279)	(0.007729235325,-0.01649930589)	(0.002060921086,-0.004526228793)
	(0.007374530717,-0.01538963107)	(-0.01337386749,0.02953104749)	(0.00316726728,-0.007282666925)	(0.0110217097,-0.02331658806)	(0.005469045853,-0.01614426074)
	(0.04041564614,-0.0704344083)	(-0.007935918214,0.01987325837)	(0.006155772645,-0.01865461884)	(0.03894403465,-0.07027078709)	(0.006149126915,-0.02048998843)
	(0.0418236386,-0.0748527243)	(0.005561704415,-0.01895698923)	(0.04450132131,-0.0769313971)	(0.006572813148,-0.02294821906)	(0.04026678179,-0.07503253982)
	(0.006649006664,-0.02093853203)	(0.03743807463,-0.07032686659)	(-0.01165811876,0.0290612702)	(0.006812051378,-0.02446344094)	(0.03845108275,-0.0744883298)
	(0.006968005728,-0.02393653319)	(0.03643094099,-0.07193592783)	(0.006810166222,-0.02105114991)	(0.03535569546,-0.06810868359)	(-0.006306335379,-0.03070349972)
	(0.0625877698,-0.09559023685)	(-9.777638031e-05,-0.02805505254)	(0.05962428298,-0.09427963911)	(-0.006152223211,-0.03206089132)	(0.0595442172,-0.09498895256)
	(-0.002703348464,-0.03134606748)	(0.05859059113,-0.09456999596)	(-0.00236640253,-0.02873566949)	(0.06195729418,-0.09538060806)	(-0.006193075461,0.01938691016)
	(0.005295575081,-0.02142359518)	(0.04782869887,-0.08192710371)	(-0.008223358465,0.02152229127)	(0.004806249149,-0.0234648545)	(0.05030030822,-0.08544296974)
	(0.005354709857,-0.02577701078)	(0.04745909631,-0.08411979443)	(0.005865828882,-0.02328497267)	(0.04534064623,-0.08046906116)	(0.001910432616,-0.02681513469)
	(0.05703040004,-0.09239429737)	(-0.007125368047,0.02056942485)	(0.004075781671,-0.02521694135)	(0.05242727329,-0.08820878785)	(-0.00812604223,0.02223218285)
	(-1.697535586e-05,-0.03076166289)	(0.05617068002,-0.09325022348)	(0.001920844239,-0.02990556927)	(0.05392483779,-0.09154439411)	(0.004468643423,-0.02766719251)
	(0.04963573493,-0.08717224511)	(0.003050930569,-0.02617099356)	(0.05484641726,-0.09059228013)	(0.003289852328,-0.02911814037)	(0.05167225874,-0.08959453275)
	(-0.0006384449825,-0.03277783984)	(0.0527960081,-0.09247848008)	(4.481585396e-07,-5.960143824e-07)	(-1.673656713e-06,-4.12553234e-06)	(-1.700899082e-06,-1.314356356e-06)
	(-6.336140131e-06,-4.599990379e-06)	(-1.962601056e-06,-1.461062798e-06)	(-1.586422419e-06,-2.664972134e-06)	(1.024337996e-06,-1.542700945e-07)	(-1.951734589e-06,-1.688348779e-06)
	(8.059950488e-06,8.036783134e-06)	(-1.797661656e-06,-1.513936264e-06)	(6.074866964e-06,6.974075211e-06)	(-1.745877725e-05,1.187525665e-05)	(-1.107035039e-06,-1.395144882e-06)
	(4.505576959e-06,8.171640676e-06)	(-2.207831355e-06,-2.596208262e-06)	(8.781950009e-06,1.095188345e-05)	(-2.358576867e-06,-3.130132006e-06)	(2.589467835e-06,4.297277013e-06)
	(-2.041544185e-06,-1.80117963e-06)	(2.223094173e-06,2.696557233e-06)	(-1.432274928e-05,7.779986727e-06)	(-2.090296039e-06,-2.545862092e-06)	(2.22727853e-06,2.18738761e-06)
	(-2.41858336e-06,-2.211156628e-06)	(5.588568199e-06,5.5448841e-06)	(-1.164146142e-06,4.137457627e-07)	(-5.185829026e-06,-4.391716703e-06)	(-4.260652288e-06,-4.537329598e-06)
	(-1.8747333e-06,-1.512966711e-06)	(-2.560661325e-06,-3.695823566e-06)	(-3.554963033e-06,-3.13970007e-06)	(-2.445827659e-05,1.538972257e-05)	(-2.07363803e-06,-4.824247243e-06)
	(-4.066867727e-06,-5.942558418e-06)	(-3.728740421e-06,-5.15804172e-06)	(2.487623546e-06,2.697095504e-06)	(-3.855246461e-06,-5.081898525e-06)	(1.001400035e-06,1.028663564e-06)
	(-3.225108613e-06,-3.712886355e-06)	(1.696157855e-06,7.244497429e-07)	(-2.564188283e-05,1.432746258e-05)	(-1.901854484e-06,-2.20413611e-06)	(3.73845507e-06,3.781346143e-06)
	(-3.778914413e-06,-3.384364789e-06)	(-6.397129239e-07,-3.76159448e-07)	(-2.757221467e-06,-4.451229078e-06)	(-5.513686401e-07,-1.058105272e-06)	(-3.779482081e-05,2.229845237e-05)
	(-4.06868142e-06,-4.475479111e-06)	(3.328642178e-07,-1.658016152e-07)	(-7.191849865e-06,-4.795872125e-06)	(-5.834037531e-06,-7.613978691e-06)	(-8.174807194e-07,-2.290708644e-06)
	(2.532705017e-06,6.160632812e-06)	(-8.664754058e-07,-4.582720758e-06)	(3.853625884e-06,1.172762224e-05)	(-2.501636794e-05,1.62496865e-05)	(-4.897247328e-06,-2.907182015e-06)
	(1.228878946e-05,9.487719633e-06)	(-3.404841039e-06,-3.535600114e-06)	(1.175611353e-05,9.239950415e-06)	(1.230693079e-07,-3.0483487e-06)	(4.975040217e-06,1.047122683e-05)
	(-4.889467056e-06,-2.883262583e-06)	(9.343624112e-06,7.745084252e-06)	(-3.971256615e-06,-1.844916989e-06)	(5.906029614e-06,4.116432194e-06)	(-3.145934821e-07,-2.26693174e-06)
	(5.158969736e-06,9.450275595e-06)	(-2.188684729e-05,1.479442627e-05)	(-3.619878573e-06,-4.014603064e-06)	(3.771937275e-05,3.868843121e-05)	(-3.096270588e-05,2.037684167e-05)
	(-4.559540723e-06,-5.307004884e-06)	(3.704960104e-05,3.881055255e-05)	(-4.285006118e-06,-2.950633259e-06)	(2.827866161e-05,3.043316699e-05)	(-3.859886228e-06,-4.691788951e-06)
	(3.934159144e-05,4.453715453e-05)	(-2.35716395e-06,-2.052628557e-06)	(2.059016258e-05,2.662009203e-05)	(-2.8828117e-05,1.835086828e-05)	(-3.024136022e-06,-3.102362147e-06)
	(1.868478246e-05,2.723999827e-05)	(-2.683353548e-06,-1.81568294e-06)	(1.975777891e-05,2.153268744e-05)	(-2.172456212e-05,1.398742943e-05)	(-5.21284489e-06,-3.847293448e-06)
	(2.760854736e-05,3.062579783e-05)	(-1.544143197e-06,-2.633115557e-06)	(2.069757478e-05,2.526881725e-05)	(-1.780622315e-06,-1.697892807e-06)	(1.430114377e-05,1.440437169e-05)
	(-2.461832149e-06,-2.882909703e-06)	(2.077443803e-05,2.426323818e-05)	(-2.133541924e-06,-2.229110398e-06)	(1.777857712e-05,2.019118134e-05)	(-1.54691496e-06,-1.800188675e-06)
	(1.501143163e-05,1.622208589e-05)	(-1.854352346e-05,1.162048959e-05)	(-1.905614974e-06,-1.409102299e-06)	(1.76448866e-05,1.81915647e-05)	(-1.878547298e-06,-1.786021912e-06)
	(9.532660776e-06,9.372883668e-06)	(-1.75042165e-05,1.214516521e-05)	(-1.714295274e-06,-2.151831842e-06)	(1.336934929e-05,1.881083814e-05)	(-1.524013014e-06,-2.594219581e-06)
	(1.25911714e-05,1.399300221e-05)	(-1.573328368e-06,-2.202244534e-06)	(1.094792993e-05,1.715344017e-05)	(-1.60792843e-06,-1.788623106e-06)	(1.19243465e-05,1.053036549e-05)
	(-1.779247247e-06,-2.785170566e-06)	(9.784828985e-06,1.223383167e-05)	(-1.640163997e-06,-1.713178457e-06)	(1.404006009e-05,1.320171508e-05)	(-1.80177052e-05,1.155216085e-05)
	(-2.077136117e-05,-7.116646938e-06)	(0.0001259899524,0.0001264890475)	(-7.436662968e-06,-9.578839482e-06)	(8.085588616e-05,9.044702645e-05)	(-4.329575513e-06,-6.118048114e-06)
	(9.372951472e-05,0.0001134405242)	(-5.885112214e-05,3.704392654e-05)	(-7.315914086e-06,-4.965276984e-06)	(9.543589845e-05,0.0001166773984)	(-6.326330006e-06,-1.017164672e-05)
	(9.40100144e-05,0.0001041342481)	(-1.269939971e-05,-4.69460384e-06)	(0.0001039343243,0.0001192634743)	(-8.509952137e-05,5.776223647e-05)	(-8.425741357e-06,-6.847652954e-06)
	(9.2823671e-05,0.0001180117208)	(-1.647515308e-05,-5.899775824e-06)	(0.0001065559954,0.000119428455)	(-5.377927686e-06,-9.228363556e-06)	(8.867734853e-05,0.0001131243414)
	(-9.911218603e-06,-7.702240674e-06)	(5.254334954e-05,6.428383761e-05)	(-4.936680315e-06,-5.144763774e-06)	(5.474727524e-05,5.82056669e-05)	(-5.987498951e-06,-5.711415735e-06)
	(3.999647289e-05,4.45919087e-05)	(-5.714753856e-06,-5.849217121e-06)	(5.065335315e-05,5.652492173e-05)	(-8.084099531e-06,-5.990909998e-06)	(6.001674978e-05,6.557277598e-05)
	(-5.53460571e-05,3.622268496e-05)	(-1.06985863e-05,-1.055062979e-05)	(7.574297803e-05,8.042526593e-05)	(-5.192298115e-06,-4.982376253e-06)	(4.490308062e-05,5.038251086e-05)
	(-4.376027298e-05,2.891202353e-05)	(-2.168940899e-05,-1.297811099e-05)	(0.0002351948849,0.0002129696878)	(-0.000132842094,0.0001147608895)	(-2.573678573e-05,-1.09611349e-05)
	(0.0002579565269,0.0002240357875)	(-2.507553076e-05,-1.74175826e-05)	(0.0002283212637,0.0002108208382)	(-2.152289332e-05,-1.718821844e-05)	(0.0002103685236,0.0001945772409)
	(-2.52607885e-05,-8.664395941e-06)	(0.000127748446,0.0001272922835)	(-2.67703516e-05,-1.517751685e-05)	(0.0001715988149,0.0001557550762)	(-3.16996784e-05,-1.69099341e-05)
	(0.0001678667783,0.0001513194669)	(-3.050330673e-05,-1.975717567e-05)	(0.0001843715127,0.000174023079)	(-2.654773303e-05,-2.009956724e-05)	(0.0002031665459,0.0001922441935)
	(-2.42605984e-05,-1.721222045e-05)	(0.0001865932946,0.0001761507548)	(-0.0001245659632,9.976984418e-05)	(-2.692876666e-05,-1.172357746e-05)	(0.0001495075498,0.0001390847289)
	(-0.0001222709168,9.008720752e-05)	(-5.765715943e-05,-2.219875586e-06)	(0.0007704511986,0.000433068176)	(-6.927275639e-05,-2.508045116e-06)	(0.0007824675549,0.0004373046972)
	(-5.798291223e-05,-4.689113537e-06)	(0.0006916840691,0.0004131424743)	(-5.208956184e-05,-1.123297516e-05)	(0.0006156039276,0.0003964427085)	(-4.094787178e-05,-1.035518595e-05)
	(0.0005886174734,0.0003900321556)	(-4.714825397e-05,-1.526367005e-05)	(0.0005440994682,0.0003712252028)	(-4.377041479e-05,-1.810843557e-05)	(0.0004952797426,0.0003441369504)
	(-4.722569142e-05,-4.657407332e-06)	(0.0006809729822,0.0004099043735)	(-0.0001378921923,0.0001786798118)	(-3.846493291e-05,-1.326119725e-05)	(0.0005260714884,0.000360216585)
	(-0.0001377551088,0.0001589182633)	(-5.204292267e-05,-2.002881127e-05)	(0.0005115567552,0.0003562657782)	(-4.341295897e-05,-8.459773945e-06)	(0.0003328618456,0.0002474536671)
