18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(-8.628117429e-06,1.271386858e-05)	(-4.044215907e-06,9.012245621e-06)	(8.594744149e-06,1.449135351e-06)	(3.722316549e-06,-5.570790245e-06)	(1.551781717e-06,1.367993255e-06)
	(-2.961675596e-06,3.596967474e-06)	(1.467662801e-06,-1.056232875e-06)	(3.817981362e-06,-2.062999441e-06)	(-3.032741137e-06,-2.006981941e-06)	(-1.451218247e-07,4.818368634e-07)
	(4.712027594e-07,2.528692654e-08)	(1.348937225e-06,1.360386461e-06)	(6.810625109e-08,-1.085302925e-06)	(9.40609866e-07,-6.941215394e-07)	(9.732287704e-07,-1.32946646e-06)
	(-6.804102027e-07,-1.169101502e-06)	(-1.011959542e-06,-1.025551419e-06)	(-8.160111606e-07,3.026679553e-07)	(2.993052998e-06,-1.85707642e-06)	(1.913524887e-06,1.664947424e-06)
	(1.62672857e-05,4.785087806e-06)	(8.230781015e-05,6.759644994e-05)	(-6.718740701e-05,6.29868784e-05)	(0.000161206299,-2.522610413e-05)	(-4.946833369e-05,7.059084969e-05)
	(-0.0002751664002,-0.0001264720337)	(-0.0002116909509,0.0002918877643)	(7.87816458e-05,0.000141519219)	(-0.0001868597294,-4.050321439e-05)	(0.0001341519929,0.0002810990774)
	(0.0002476914733,-0.0001851151038)	(-0.0002817293918,-0.0003772307368)	(0.0002075585335,-0.0001288143735)	(-0.0004009793496,-0.0002147746886)	(0.0001094248013,-0.0001590548929)
	(-0.0003128460984,-7.311901596e-05)	(6.748517485e-05,-0.0001434324874)	(-0.0002611664865,-3.81115065e-05)	(-0.02647412929,0.03200848156)	(0.02511601347,0.0108112224)
	(-0.04334857389,-0.06257802292)	(-0.0228981112,0.05501155377)	(0.01107520984,-0.002594926798)	(0.05719555651,-0.03869501324)	(-0.03430021966,-0.02370397174)
	(-0.06930590992,-0.02500777114)	(0.01250794707,0.04021618317)	(0.002795839854,0.054036248)	(0.01431483865,-0.01659858212)	(-0.007820905108,-0.01725309938)
	(-0.00862319512,0.007830149073)	(0.05068268953,-0.004212772409)	(-0.0189776651,-0.02885862185)	(-0.004914926635,0.004389904667)	(0.0557954586,-0.01151808483)
	(-0.0161275992,-0.0146426649)	(0.004739608768,-0.03119710191)	(-0.007774442131,0.005490791589)	(0.002881448315,0.006489773426)	(0.006378367884,-0.0004129872493)
	(0.003785303254,0.01544550194)	(0.001652570694,-0.006904262145)	(-0.008891095259,0.01032864492)	(0.006951737776,0.005880744579)	(-0.0004276785186,-0.00269645414)
	(-0.02401522228,0.00857064691)	(0.004901897247,0.0116485785)	(0.0002452932803,-5.561758791e-05)	(0.0004955437295,-0.0002003194906)	(0.0001125537355,4.276577832e-05)
	(0.0006728973309,3.174189233e-05)	(0.0001593142661,-7.900598205e-06)	(0.0004484616182,0.0003577905476)	(-0.0003654897981,-0.0002129849445)	(3.470441539e-05,-0.0002948466824)
	(-8.784635736e-05,5.330922719e-05)	(-0.0001776600244,-0.0002162718194)	(-0.0004951914787,0.0001330535713)	(2.021613492e-05,0.000109495409)	(-0.0001691632308,-0.0001678046593)
	(-0.0004315081207,-0.0001850370336)	(0.0005256565935,-0.0007071685071)	(0.0004572210468,0.00019156023)	(-0.001866101473,0.0006963702185)	(0.0005063097855,0.0001254220139)
	(0.0007468611013,-0.008142905199)	(-0.002858833621,0.002424082503)	(-0.004084393066,-0.001544379615)	(0.0006927518403,0.002836194541)	(-0.003529975758,-0.001148221809)
	(0.0009538380563,0.001727075343)	(0.001941915042,0.0004258213086)	(-0.0002106657436,-0.0003510949563)	(0.0004171716208,0.0002880860629)	(-0.00219886643,0.002810777275)
	(0.002183004928,0.0005883547578)	(0.0007455084652,-0.0002819648121)	(0.01086536803,-0.001915854642)	(-0.002734479227,-0.006215951337)	(-0.0001541259294,0.0007766399392)
	(-0.0001740526102,0.0005703883499)	(0.002259974342,-0.004378304204)	(-0.004575754388,-0.0005347673319)	(0.001043376283,0.0001734893357)	(0.0003294972173,0.002435212942)
	(0.0008778661948,-0.0006735474822)	(0.1240347156,0.349838631)	(0.2063631723,-0.4003601522)	(-0.03789764814,-0.001715797663)	(-0.06038851009,-0.2616849785)
	(-0.1577040727,0.1484778589)	(-0.1477272256,0.04836514897)	(0.09373336658,0.08459146627)	(0.2029792396,-0.02933307301)	(-0.1512297977,-0.1656771746)
	(0.01653413158,-0.2319994804)	(-0.2241311958,0.1207618636)	(0.01710406669,0.006553216705)	(0.2413986772,-0.09789272231)	(-0.1869218309,-0.1081438426)
	(0.1716957178,0.3980605469)	(0.1631077204,-0.3692909028)	(0.2755291074,-0.1202817956)	(-0.1997460451,-0.1001566476)	(-0.1571588943,0.08806112077)
	(0.1161705948,0.04870406582)	(0.1414841617,0.1483920524)	(0.008591448386,-0.1159998022)	(0.1554037836,0.1204623023)	(0.01645113583,-0.1410264566)
	(-0.01376663502,-0.006817559516)	(0.1024847687,-0.03941099616)	(-0.04748340411,-0.01700064005)	(0.003896619323,-0.08255110716)	(-0.04099342774,0.0290778043)
	(-0.1021315879,-0.4968812523)	(-0.2570165827,0.4007808742)	(-0.5115709396,-0.2725493457)	(0.131999092,0.3598799079)	(-0.4712225089,0.2034847612)
	(0.3143678275,0.07006720696)	(-0.5176194791,-0.1028917888)	(0.2175899911,0.3224933521)	(0.06066080966,-0.02640806049)	(-0.3036406423,0.2982989742)
	(0.3352308193,0.004757166706)	(0.2192782936,0.4356199102)	(0.1059826152,-0.338906994)	(-0.05351988562,-0.004926925426)	(0.3118491885,0.3605233891)
	(-0.03086641139,-0.2385024974)	(0.3600796064,0.03631539849)	(-0.1556720351,-0.1757999699)	(-0.04416952279,0.4633180109)	(0.2000351186,-0.1965633859)
	(-0.4352790276,0.32974715)	(0.709818646,0.1234289148)	(-0.1396917131,0.5262960574)	(0.6302852519,-0.3249534161)	(0.03564567788,-0.5656473991)
	(-0.3119696214,0.3332684804)	(-0.07757563288,0.6023165711)	(0.5499991204,-0.4005249316)	(0.6017576418,-0.04711641659)	(-0.4205731928,-0.2989763882)
	(0.5251690387,0.1465246595)	(-0.283290967,-0.4982232293)	(0.486658265,-0.3179503199)	(-0.5956114663,-0.0888820964)	(0.005396754865,0.07291432016)
	(0.3136485379,0.554625008)	(0.1649435701,-0.6104719987)	(-0.08868240929,-0.02714705336)	(0.4602366932,-0.4678387452)	(-0.5082217043,0.07910460015)
	(0.1715089632,0.6605998665)	(0.293137655,-0.5377021287)	(0.4978632906,0.4459821258)	(-0.08593076425,-0.563305168)	(-0.0006272290094,0.0005669767751)
	(-0.005643359377,0.0070622615)	(-0.0002454660008,0.0002221579057)	(-0.005055288111,0.006543507625)	(-0.0003794162301,0.000343649423)	(-0.005563777364,0.006994245786)
	(-0.0003562777898,0.0003221222937)	(-0.005286827214,0.006749544713)	(-0.0007563086688,0.0006864362771)	(-0.005988250515,0.007355551554)	(-0.0008676332266,0.0007841880104)
	(-0.005684516428,0.00709511973)	(2.98815598e-34,-2.693968599e-34)	(-0.005455693735,0.006899700996)	(-0.0002461659317,0.0002234178063)	(-0.00584348194,0.007238507559)
	(-0.0005019497914,0.0004557061348)	(-0.005934402759,0.00731404062)	(0.0008153476925,-0.0004017376328)	(3.681248853e-34,-3.232377932e-34)	(-0.005745353197,0.007153797669)
	(9.238059327e-06,-7.523975128e-06)	(3.27419962e-34,-2.884590478e-34)	(-0.005182994768,0.006657936214)	(-4.000832602e-06,1.726713808e-06)	(-0.0002281171687,0.0002069856128)
	(-0.004769544491,0.006288667906)	(2.820933709e-34,-2.487488581e-34)	(-0.004616889168,0.006151854941)	(-1.03692436e-06,5.357611664e-07)	(2.265931995e-34,-2.092540887e-34)
	(-0.004322015681,0.005886426542)	(-0.0002342003229,0.0002135796548)	(-0.004496371624,0.006043921633)	(-0.0004644178676,0.0004219073266)	(-0.004628769441,0.006163507719)
	(-0.0004751726291,0.0004301426191)	(-0.004911543879,0.006416560222)	(0.0007640595532,-0.0003286955981)	(-0.0006007390487,0.0005419335118)	(-0.005129410859,0.00661066834)
	(-0.0007011346743,0.0006354385421)	(-0.004755262404,0.006278547586)	(-0.4168310222,0.2186643833)	(0.7107979144,0.27069593)	(0.01067055387,-0.07755220902)
	(-0.5037486306,-0.04911193266)	(0.4281807933,0.6004239002)	(-0.3521209497,0.0935447866)	(0.6401675061,0.4741990318)	(-0.4010281286,-0.09997893369)
	(0.3217478712,0.6993595093)	(8.701786406e-34,1.885879249e-32)	(-0.3123719471,0.7886189501)	(0.002206570709,0.003896101048)	(-0.2483073973,0.001379715995)
	(0.5171179739,0.6449774449)	(0.02699147535,-0.02821004855)	(-0.1136187434,-0.05582543592)	(0.1293105209,0.8123387435)	(-0.03723032931,-0.0801594586)
	(-0.4267266565,0.7473608346)	(-5.469191404e-33,2.042867903e-32)	(-0.6905434392,0.5094738041)	(-0.1735373435,-0.119912146)	(0.01116023731,0.8109114674)
	(-0.2713156618,-0.1396143461)	(0.1382410205,0.7857626007)	(-0.3278579016,-0.3650770987)	(-0.1430533533,0.7922231409)	(-0.1277246158,-0.4840668337)
	(-0.4740519127,0.6198652099)	(0.1812721544,-0.5139289771)	(-0.728541442,0.25851088)	(-0.001006925661,0.0009235628554)	(-0.006248701583,0.006399390104)
	(0.00253043279,-0.001612810104)	(-0.001206690684,0.001103097701)	(-0.0064812835,0.006682585868)	(-0.0009045163546,0.0008287638947)	(-0.005783588843,0.005827666071)
	(-0.001085925024,0.0009917571724)	(-0.00605441208,0.006134967239)	(-1.161715436e-35,7.125218288e-36)	(1.715629046e-35,-1.502090026e-35)	(0.002767871584,-0.001843618162)
	(-0.000175547162,0.0001569991028)	(-0.0008665680426,0.0007832841743)	(-0.0002454093021,0.0002203443329)	(-0.001263409763,0.001151874641)	(-1.419014669e-35,8.729157295e-36)
	(1.688884136e-35,-1.439617001e-35)	(0.003258140759,-0.002144863878)	(-0.0002301758935,0.0002076705927)	(-0.001265849483,0.001159689135)	(-0.0001779487639,0.0001614430019)
	(-0.001124156481,0.001034044296)	(-2.595308482e-35,1.615042445e-35)	(3.224046547e-35,-2.771592782e-35)	(-0.0004837548203,0.0004401449261)	(-0.003070300183,0.002908492744)
	(-0.0003354654348,0.0003046746609)	(-0.002108594618,0.001966272759)	(0.002724227542,-0.001790755429)	(-0.0005139118564,0.0004651986319)	(-0.002895600376,0.002722131173)
	(-0.0004039092851,0.0003648787155)	(-0.002228523922,0.002070654063)	(-0.000785213044,0.0007185939276)	(-0.005175982398,0.005128382098)	(0.002492758785,-0.001614365692)
	(-0.0006100894167,0.0005560954103)	(-0.003896181515,0.00374766472)	(0.002646343972,-0.001728036641)	(-0.0006595964685,0.0005983454031)	(-0.003744874027,0.003576072721)
	(-0.0009654358909,0.0008806047279)	(-0.005526821437,0.005506859796)	(-0.000707457429,0.0006461634851)	(-0.004591398695,0.004483347493)	(-0.0007904669227,0.00071773382)
	(-0.00441135256,0.004268057427)	(-0.0008861898198,0.0008066157566)	(-0.005022093909,0.004932851632)	(-0.001294038385,0.0011774859)	(-0.006328441411,0.006457075168)
	(-0.0004225910722,0.0003743215784)	(-0.001762828876,0.001596313233)	(-0.0005883016006,0.0005220801693)	(-0.002465413194,0.002258838563)	(-0.0003702571156,0.0003299355864)
	(-0.001679299422,0.00152784328)	(0.003777638877,-0.002460524697)	(-0.000426576134,0.0003816862566)	(-0.002030856509,0.00186385163)	(-0.0002311595677,0.0002003094086)
	(-0.0008138749866,0.000712406367)	(-0.0002809406561,0.0002414678883)	(-0.0009108789495,0.0007917300795)	(-4.38017682e-35,2.642319369e-35)	(4.395599976e-35,-3.403713444e-35)
	(-2.080306603e-35,1.249452982e-35)	(2.21062391e-35,-1.750572439e-35)	(0.005006289245,-0.003235591598)	(-0.0006831365257,0.0005966811507)	(-0.002441745456,0.002201782304)
	(-0.0006538241491,0.0005766943479)	(-0.002554763626,0.002329886582)	(-0.0004553668097,0.000398620872)	(-0.001701792799,0.00152166565)	(-0.0004756041428,0.0004186285581)
	(-0.001862642428,0.001678576793)	(0.00438604273,-0.002840399774)	(-0.0004921980629,0.0004248149147)	(-0.001630863898,0.001437152173)	(-0.0004356673259,0.0003789788977)
	(-0.001549131066,0.001374137627)	(0.004795422947,-0.003080135176)	(-0.0006772591967,0.0005879127668)	(-0.00231042496,0.002067179216)	(-0.0009904843678,0.0009132458687)
	(-0.006844119707,0.007250176152)	(0.002155599437,-0.001350901698)	(-0.00120088238,0.001101309963)	(-0.006759258886,0.007090406534)	(-0.001234048722,0.001133512393)
	(-0.00697382809,0.007446810233)	(-0.001054259126,0.0009726901213)	(-0.007081130071,0.00768508431)	(-0.001454080956,0.00132771416)	(-0.00691862441,0.007318652195)
	(-0.001409066644,0.001283570288)	(-0.006674029018,0.00692864448)	(0.003183337962,-0.001991236461)	(-0.001627776693,0.001476850325)	(-0.006833562438,0.007145673512)
	(-0.001663474385,0.00150283673)	(-0.00666717821,0.006873005421)	(-0.001483411795,0.001344340897)	(-0.006485894299,0.006639582505)	(-0.001148804269,0.001036826731)
	(-0.005764590057,0.007158579249)	(-0.00104192131,0.0009480912035)	(-0.006331337099,0.007625155849)	(-0.001326700454,0.001197650607)	(-0.005967635749,0.007323771374)
	(-0.001261480499,0.001143708386)	(-0.006214425841,0.007525121495)	(-0.001020687398,0.0009249410561)	(-0.00602851165,0.007383124681)	(0.001654818695,-0.0008232930723)
	(-0.001090565937,0.00100595665)	(-0.007139666507,0.00791981316)	(0.002040679463,-0.001219644909)	(-0.001116187352,0.001028324466)	(-0.007094990713,0.008007766875)
	(-0.00135205382,0.001241669791)	(-0.007127494968,0.007924344706)	(-0.001287026097,0.00118307347)	(-0.007121145879,0.007786707948)	(-0.001055936491,0.0009656208862)
	(-0.006630198744,0.007839705446)	(0.001772341474,-0.0009580618092)	(-0.001132021199,0.001040696712)	(-0.006990524427,0.008013633822)	(0.001982257217,-0.001132244534)
	(-0.001291994373,0.001176372253)	(-0.006517769363,0.007749248923)	(-0.001321994355,0.001208020923)	(-0.006756521184,0.007898276431)	(-0.001370838818,0.00125747656)
	(-0.007060008547,0.007987124429)	(-0.001095457518,0.001004818736)	(-0.006825701231,0.007953635772)	(-0.001368108338,0.00125281958)	(-0.006932956235,0.007973472495)
	(-0.001562685028,0.001420611679)	(-0.006638938064,0.007808904542)	(2.989918844e-08,-9.664014822e-08)	(-3.523509298e-07,-8.177469995e-07)	(1.133912723e-06,2.206909171e-07)
	(1.665153504e-06,1.546195185e-07)	(-2.435109718e-07,-2.232024141e-07)	(-1.068794402e-06,-5.371559436e-07)	(-2.677587375e-07,-4.406442536e-07)	(-0.0006665769065,0.0003650117555)
	(-7.408341442e-05,0.0008035569564)	(3.95334869e-05,0.0006859698926)	(0.0003367443256,8.719584249e-05)	(0.0001773975771,-0.000168636202)	(5.326476995e-05,0.0006992088323)
	(8.339525787e-05,-0.0002986692283)	(-0.0004380804912,-0.0007150374842)	(-0.0005620623391,-0.0002158386587)	(2.714886257e-05,0.0001045491773)	(-7.091062686e-06,-1.131072599e-05)
	(5.631993189e-05,-6.682127544e-05)	(2.385719697e-06,-2.944028685e-05)	(-5.517791931e-05,1.320290361e-05)	(4.380408036e-05,-5.924649421e-05)	(-1.604447198e-05,-2.163995886e-05)
	(6.002825572e-06,4.13286352e-05)	(4.604079527e-05,-4.535618886e-05)	(-1.78264687e-07,3.373086729e-07)	(-8.391945593e-07,9.922960068e-08)	(-3.998227145e-07,2.610716996e-06)
	(8.823178231e-07,-1.80094132e-07)	(1.605218919e-06,6.647286344e-07)	(1.078895907e-06,-5.615295132e-07)	(2.389307732e-06,-1.849159067e-06)	(-2.978015699e-06,1.139903977e-06)
	(-1.314323048e-06,1.829657714e-06)	(-1.520167429e-06,-1.290775959e-05)	(2.116618768e-05,-3.402321845e-06)	(-1.072956434e-06,1.201963332e-06)	(-2.853722182e-06,1.87984122e-06)
	(9.386791368e-06,-2.456539983e-05)	(-5.838746208e-06,-3.624663069e-05)	(-2.741106554e-05,1.00876034e-05)	(9.205672599e-06,3.768094222e-05)	(4.695423466e-05,4.515297503e-05)
	(-1.72511802e-06,-8.984043642e-06)	(-8.41137284e-06,3.095957344e-06)	(1.059689341e-06,-1.768271212e-07)	(2.606290974e-06,-3.898727888e-06)	(6.941526127e-06,3.88232095e-06)
	(-9.198170545e-07,-3.161661514e-06)	(2.102731258e-06,-4.45539778e-06)	(2.972313697e-06,-8.859966517e-07)	(-7.828960101e-07,-8.270489538e-07)	(-0.0001097792257,-0.0003060768986)
	(5.78331333e-05,-8.027500454e-05)	(0.0002282526018,4.213245508e-05)	(8.276828872e-05,-6.224854384e-05)	(0.0001558600171,0.0002969543446)	(-0.0001969162601,-0.0007139313252)
	(0.0005695424288,0.001062246585)	(-0.0005207621063,-0.0006690160806)	(0.0005001466583,0.00107590802)	(0.0001484482686,0.0004231310342)	(9.429974591e-05,-0.0004658747105)
	(-0.0006176746136,-0.0001899829976)	(-0.0004155789778,0.0001127396947)	(5.215772176e-05,0.0003064413805)	(-0.0001936645827,0.0004826514592)	(5.360598746e-05,0.0006387049324)
	(0.0002250666624,-0.0001402465558)	(0.0002517954556,8.365977435e-05)	(-0.07943470937,0.04643306568)	(0.03884305673,0.0007654522285)	(0.008051752725,0.0006446577625)
	(-0.07133168048,0.03501693119)	(0.0330911654,-0.01136820028)	(0.02402149548,0.05031091176)	(0.001851562496,-0.02530183009)	(-0.06915651468,-0.05802954195)
	(-0.007656110776,0.0379076917)	(0.04761939749,-0.01888509468)	(-0.01925484586,0.00308082522)	(-0.009773732452,0.003826258719)	(0.02906363718,-0.01435594833)
	(-0.02100962426,0.01496523171)	(-0.0285801185,-0.003144493723)	(0.007957389254,0.007891866877)	(0.001982941497,-0.003440444224)	(0.01350012395,0.03830786603)
	(-0.001827845172,-0.02149423693)	(-0.001990186944,-0.03239353066)	(-0.00299997035,0.01223718576)	(0.007463348671,0.001337607848)	(-0.004173157742,-0.001535895663)
	(-0.0150888584,-0.01685264265)	(0.002710855195,0.009569444421)	(-0.007057648448,0.003963297499)	(0.004083677285,-0.002915300226)	(0.007956944795,0.008355244294)
	(-0.002578906427,-0.007373356454)	(-0.0007846399351,0.0002442456584)	(-0.008482119495,0.0149948959)	(0.005843071499,-0.008476793487)	(-0.001179382062,-0.000265995964)
	(-0.001590367684,0.0009591654961)	(0.0005695390418,-3.818786962e-07)	(-0.0007660086104,0.004558851674)	(0.001464294815,-0.0005972998598)	(0.001797918266,0.0003149422254)
	(-8.149102443e-05,-0.00275623417)	(0.001111110981,0.003068878216)	(0.002199128355,-0.0006550551287)	(-3.964725701e-05,-0.002399790925)	(-0.002040002397,-0.0005458103302)
	(0.0009138713665,-0.001284890978)	(-0.001903675341,-0.002000492577)	(0.002155458217,-0.004310216161)	(-0.003140481426,0.001347730858)	(0.000811202149,-0.0006323917769)
	(0.3769886341,-0.05332802269)	(-0.164650674,-0.08961799425)	(-0.1756994796,0.1102162482)	(0.1322599689,0.03136367886)	(-0.1466044914,-0.2761104964)
	(-0.07822468906,0.1649123504)	(0.02393304921,0.007925368461)	(0.04876733839,-0.305708647)	(-0.1482316533,0.06711002508)	(-0.2299482447,-0.1265133974)
	(0.06330791305,0.1150231845)	(0.2312203212,-0.2725722778)	(-0.1753621391,-0.01640746667)	(0.008498539763,0.02380270615)	(0.02321926614,-0.2865507217)
	(-0.0841262398,0.08250082398)	(0.2573547916,-0.2546729211)	(-0.1163361761,-0.00849301349)	(-0.1287582374,-0.2395318631)	(-0.02349758527,0.1152524626)
	(0.1347435513,0.1237456847)	(-0.07935470781,-0.04159300071)	(0.12421047,-0.04298042877)	(-0.05872779612,0.007325356395)	(-0.0613683373,-0.05655071302)
	(0.03155986871,0.02842906787)	(0.09227411085,-0.05853727125)	(-0.04529854489,0.03419296405)	(0.1346304489,0.1632045732)	(-0.02516781125,-0.08303354573)
	(-0.02212789997,-0.006464683171)	(-0.09953514385,0.1778896598)	(0.08784944286,-0.03794126292)	(-0.001875755664,-0.101731655)	(-0.02343081929,0.04649638415)
	(0.01491984934,0.001497491506)	(-0.4616531973,-0.4251373951)	(0.06678803358,0.3731392247)	(0.07289733772,-0.01612566379)	(-0.08711057443,-0.6085235247)
	(-0.1466840111,0.3508455026)	(-0.5482386668,-0.304694086)	(0.1590164082,0.2481832464)	(-0.5378414047,0.08117619849)	(0.2504506308,0.1093387947)
	(0.3738361774,-0.004417025767)	(-0.1675977261,-0.04742074031)	(0.1098653491,0.4479788457)	(0.03530477688,-0.1833123593)	(0.155394413,0.3727119009)
	(-0.06485088715,-0.1459852783)	(-0.1900006282,0.4549244401)	(0.1279833675,-0.1632017472)	(-0.4882725332,0.2015270468)	(0.2198533331,-0.008653242082)
	(-0.252602732,0.4445759133)	(0.2335442356,-0.1217161988)	(-0.02741942427,-0.02178339858)	(0.3553720847,0.2363141355)	(-0.1230864657,-0.1277625949)
	(-0.04931133041,0.01236225453)	(-0.1883171113,-0.554998206)	(-0.3945451312,0.6373530567)	(-0.1587595734,-0.6300275375)	(-0.3963372426,0.5979205253)
	(-0.4665046413,-0.4598391411)	(-0.03005732553,0.7337562492)	(-0.6342570403,-0.132162726)	(0.389364684,0.5630997786)	(-0.5755820556,0.02805713942)
	(0.5154956522,0.4957050131)	(-0.5708875885,0.3415050156)	(0.6355076574,0.1240435555)	(-0.2444544691,0.6235630048)	(0.5860813255,-0.3007353194)
	(-0.445996512,-0.3767815997)	(0.00941994268,0.7633783047)	(0.1056922948,-0.009878773979)	(-0.4261103757,0.44059555)	(0.6833714727,-0.022387158)
	(-0.01605162108,-0.1004911577)	(-0.4045289931,0.570043964)	(0.5860388128,-0.1854149991)	(0.6175370054,-0.1941605623)	(-0.4324799868,-0.09589511877)
	(-0.2369726066,-0.5800763636)	(0.008391419761,0.3526442736)	(0.3784159838,-0.5848338911)	(-0.3725164379,0.2142180095)	(0.04073296943,0.08082082663)
	(0.6204689781,-0.2011232006)	(-0.4016702683,-0.02576352113)	(0.5053861429,-0.4872717129)	(-0.3463551027,0.1969718005)	(0.3888789145,0.5870808974)
	(0.03019425408,-0.5316352502)	(0.00587601089,0.7266869757)	(0.3855455169,-0.474937713)	(-0.09459440824,-0.0779492495)	(0.1022102712,0.7464709115)
	(0.2247782526,-0.4918896944)	(-0.1518966419,0.7156847236)	(0.4148993681,-0.3977132806)	(0.4650475087,0.5360487556)	(-0.09490680838,-0.4567611565)
	(0.6506889617,0.2613234603)	(-0.2998086267,-0.3218207702)	(0.6379817425,0.2660379889)	(-0.2713140386,-0.4271755452)	(-0.06339535339,0.03856815957)
	(-0.001438944887,0.001293413561)	(-0.005696136389,0.007094186703)	(-0.001532338758,0.001373302354)	(-0.005448757137,0.006882038698)	(-0.001168981087,0.001053243277)
	(-0.004792561626,0.00631381517)	(-0.001265496843,0.001137852488)	(-0.005507586444,0.006936859018)	(0.002030494527,-0.0009459494922)	(-0.0009948214013,0.0008964012915)
	(-0.005436762622,0.006879246726)	(-0.000833830546,0.0007525810986)	(-0.004961173978,0.006461068808)	(-0.001367118203,0.001226375592)	(-0.005243895826,0.006707813735)
	(-0.00110500998,0.0009940830433)	(-0.005188329985,0.006660618657)	(-0.0007335558019,0.0006616370715)	(-0.005357345373,0.006811194345)	(0.001179437099,-0.0005394935665)
